86,0.25,356.5
77,0.25,356.75
r,0.25,357.0
77,0.25,357.25
79,0.25,357.25
80,0.25,357.5
79,0.25,357.5
77,0.25,357.75
86,0.25,357.75
r,0.25,358.0
77,0.25,358.25
86,0.25,358.5
77,0.25,358.75
r,0.25,359.0
77,0.25,359.25
79,0.25,359.25
81,0.25,359.5
79,0.25,359.5
77,0.25,359.75
86,0.25,359.75
r,0.25,360.0
77,0.25,360.25
86,0.25,360.5
77,0.25,360.75
86,0.25,361.0
77,0.25,361.25
86,0.25,361.5
77,0.25,361.75
86,0.25,362.0
77,0.25,362.25
86,0.25,362.5
77,0.25,362.75
r,0.25,363.0
76,0.25,363.25
86,0.25,363.5
76,0.25,363.75
86,0.25,364.0
76,0.25,364.25
86,0.25,364.5
76,0.25,364.75
r,0.25,365.0
76,0.25,365.25
85,0.25,365.5
76,0.25,365.75
85,0.25,366.0
76,0.25,366.25
85,0.25,366.5
76,0.5,366.75
r,1.25,367.25
66,0.25,368.5
r,0.25,368.75
69,1/3,369.0
r,7/6,1108/3
81,0.25,370.5
80,0.25,370.5
83,0.25,370.75
81,1/3,371.0
r,7/6,1114/3
66,0.25,372.5
r,0.25,372.75
67,1/3,373.0
r,7/6,1120/3
79,0.25,374.5
78,0.25,374.5
81,0.25,374.75
79,1/3,375.0
r,7/6,1126/3
67,0.25,376.5
r,0.25,376.75
66,1/3,377.0
r,0.5,377.0
69,0.25,1132/3
74,1.0,377.5
r,11/12,4531/12
73,0.5,378.5
r,0.5,378.5
74,0.5,379.0
78,1.0,379.5
76,1.0,380.5
78,1.0,381.5
79,0.25,382.5
81,0.25,382.75
81,0.5,383.0
79,0.25,383.5
r,1.25,383.75
79,0.25,385.0
81,0.25,385.0
79,0.25,385.0
78,0.25,385.25
79,0.25,385.25
83,1.0,385.5
81,0.25,386.5
79,0.25,386.75
78,0.25,387.0
79,0.25,387.0
81,0.25,387.0
r,4/3,387.0
79,0.25,387.25
78,1.0,387.5
76,0.25,1165/3
79,1/3,388.5
r,1/6,4663/12
76,0.25,388.75
r,1/6,2333/6
76,0.5,389.0
r,4/3,389.0
74,1.0,389.5
73,0.25,1171/3
76,1/3,390.5
r,1/6,4687/12
73,0.25,390.75
r,1/6,2345/6
74,0.75,391.0
r,1.25,391.75
r,1.5,393.0
69,0.25,394.5
r,0.25,394.75
70,1/3,395.0
r,7/6,1186/3
82,0.25,396.5
81,0.25,396.5
84,0.25,396.75
82,1/3,397.0
r,7/6,1192/3
70,0.25,398.5
r,0.25,398.75
70,1/3,399.0
r,7/6,1198/3
82,0.25,400.5
81,0.25,400.5
84,0.25,400.75
82,1/3,401.0
r,7/6,1204/3
82,0.25,402.5
81,0.25,402.5
84,0.25,402.75
82,0.25,402.75
r,0.5,403.0
82,0.25,403.5
81,0.25,403.5
84,0.25,403.75
82,0.25,403.75
r,0.5,404.0
82,0.25,404.5
81,0.25,404.5
84,0.25,404.75
82,0.5,405.0
r,1.0,405.5
70,0.25,406.5
r,0.25,406.75
69,1/3,407.0
r,0.5,407.0
72,0.25,1222/3
77,1.0,407.5
r,11/12,4891/12
76,0.5,408.5
r,0.5,408.5
77,0.5,409.0
81,1.0,409.5
79,1.0,410.5
81,1.0,411.5
82,0.25,412.5
84,0.25,412.75
84,0.5,413.0
82,0.25,413.5
r,1.25,413.75
82,0.25,415.0
84,0.25,415.0
82,0.25,415.0
81,0.25,415.25
82,0.25,415.25
86,1.0,415.5
84,0.25,416.5
82,0.25,416.75
81,0.25,417.0
82,0.25,417.0
84,0.25,417.0
r,4/3,417.0
82,0.25,417.25
81,1.0,417.5
79,0.25,1255/3
82,1/3,418.5
r,1/6,5023/12
79,0.25,418.75
r,1/6,2513/6
79,0.5,419.0
r,4/3,419.0
77,1.0,419.5
76,0.25,1261/3
79,1/3,420.5
r,1/6,5047/12
76,0.25,420.75
r,1/6,2525/6
77,0.75,421.0
r,0.75,421.75
53,0.5,422.5
65,0.5,422.5
57,1.0,423.0
69,1.0,423.0
60,1.0,424.0
72,1.0,424.0
77,1.5,425.0
65,1.5,425.0
69,0.5,426.5
81,0.5,426.5
72,0.5,427.0
84,0.5,427.0
77,1.0,427.5
89,1.0,427.5
89,0.5,428.5
77,0.5,428.5
77,1.0,429.0
89,1.0,429.0
76,0.5,430.0
88,0.5,430.0
r,0.25,430.5
r,0.25,430.75
52,1.0,431.0
64,1.0,431.0
55,1.0,432.0
67,1.0,432.0
58,1.5,433.0
70,1.5,433.0
64,0.5,434.5
76,0.5,434.5
67,0.5,435.0
79,0.5,435.0
70,1.0,435.5
82,1.0,435.5
69,0.5,436.5
81,0.5,436.5
67,1.0,437.0
79,1.0,437.0
65,0.5,438.0
77,0.5,438.0
r,0.25,438.5
r,0.25,438.75
65,0.25,439.0
68,0.25,439.25
60,0.25,439.5
64,0.25,439.75
65,0.25,440.0
68,0.25,440.25
60,0.25,440.5
64,0.25,440.75
65,0.25,441.0
68,0.25,441.25
60,0.25,441.5
64,0.25,441.75
65,0.25,442.0
68,0.25,442.25
60,0.25,442.5
64,0.25,442.75
65,0.25,443.0
68,0.25,443.25
60,0.25,443.5
64,0.25,443.75
65,0.25,444.0
67,0.25,444.25
68,0.25,444.5
65,0.25,444.75
67,0.25,445.0
70,0.25,445.25
63,0.25,445.5
66,0.25,445.75
67,0.25,446.0
70,0.25,446.25
63,0.25,446.5
66,0.25,446.75
67,0.25,447.0
70,0.25,447.25
63,0.25,447.5
66,0.25,447.75
67,0.25,448.0
70,0.25,448.25
63,0.25,448.5
66,0.25,448.75
67,0.25,449.0
70,0.25,449.25
63,0.25,449.5
66,0.25,449.75
67,0.25,450.0
70,0.25,450.25
63,0.25,450.5
66,0.25,450.75
67,0.25,451.0
70,0.25,451.25
63,0.25,451.5
66,0.25,451.75
67,0.25,452.0
70,0.25,452.25
63,0.25,452.5
66,0.25,452.75
68,0.25,453.0
72,0.25,453.25
63,0.25,453.5
67,0.25,453.75
69,0.25,454.0
72,0.25,454.25
65,0.25,454.5
69,0.25,454.75
70,0.25,455.0
77,0.25,455.25
65,0.25,455.5
69,0.25,455.75
71,0.25,456.0
65,0.25,456.25
77,0.25,456.5
71,0.25,456.75
72,1.0,457.0
r,0.5,458.0
89,0.25,458.5
r,0.25,458.75
89,0.5,459.0
88,0.25,459.5
r,0.75,459.75
83,0.25,460.5
r,0.25,460.75
84,0.75,461.0
r,7/12,461.75
r,1/6,1387/3
89,0.25,462.5
r,0.25,462.75
89,0.25,463.0
88,0.25,463.25
86,0.25,463.5
84,0.25,463.75
r,1/3,464.0
r,1/6,1393/3
83,0.25,464.5
r,0.25,464.75
84,0.75,465.0
r,7/12,465.75
r,1/6,1399/3
83,0.25,466.5
r,0.25,466.75
84,0.75,467.0
r,7/12,467.75
r,1/6,1405/3
83,0.25,468.5
r,0.25,468.75
84,0.75,469.0
r,1.25,469.75
r,0.75,471.0
r,11/12,471.75
r,1/12,1418/3
r,0.25,472.75
74,0.5,473.0
70,0.25,473.5
r,0.25,473.75
67,0.25,474.0
r,0.25,474.25
69,0.25,474.5
70,0.25,474.5
69,0.25,474.5
67,0.25,474.75
69,0.25,474.75
74,0.5,475.0
70,0.25,475.5
r,0.25,475.75
67,0.25,476.0
r,0.25,476.25
69,0.25,476.5
70,0.25,476.5
69,0.25,476.5
67,0.25,476.75
69,0.25,476.75
70,0.25,477.0
r,0.75,477.25
67,0.25,478.0
r,0.5,478.25
r,0.25,478.75
69,1/3,479.0
r,2/3,1438/3
r,1/3,480.0
r,1/3,1441/3
84,0.25,1442/3
r,1/12,5771/12
85,0.25,481.0
r,5/12,481.25
82,0.25,1445/3
r,1/12,5783/12
79,0.25,482.0
r,5/12,482.25
80,0.25,1448/3
r,1/12,5795/12
85,0.25,483.0
r,5/12,483.25
82,0.25,1451/3
r,1/12,5807/12
79,0.25,484.0
r,5/12,484.25
80,0.25,1454/3
r,1/12,5819/12
82,0.25,485.0
r,0.75,485.25
79,0.25,486.0
r,5/12,486.25
r,1/12,1460/3
r,0.25,486.75
77,0.25,487.0
r,1.75,487.25
65,0.25,489.0
r,0.75,489.25
r,1.0,490.0
r,0.25,491.0
55,0.25,491.25
64,0.25,491.25
r,0.25,491.5
67,0.25,491.75
58,0.25,491.75
r,0.25,492.0
65,0.25,492.25
57,0.25,492.25
r,0.25,492.5
65,0.25,492.75
69,0.25,492.75
r,0.25,493.0
64,0.25,493.25
70,0.25,493.25
r,0.25,493.5
70,0.25,493.75
76,0.25,493.75
r,0.25,494.0
69,0.25,494.25
77,0.25,494.25
r,0.25,494.5
77,0.25,494.75
81,0.25,494.75
r,0.25,495.0
82,0.25,495.25
76,0.25,495.25
r,0.25,495.5
76,0.25,495.75
84,0.25,495.75
79,0.25,495.75
r,0.25,496.0
84,0.25,496.25
81,0.25,496.25
77,0.25,496.25
r,0.25,496.5
89,0.25,496.75
84,0.25,496.75
81,0.25,496.75
r,0.25,497.0
88,0.25,497.25
79,0.25,497.25
84,0.25,497.25
r,0.25,497.5
79,0.25,497.75
84,0.25,497.75
76,0.25,497.75
r,0.25,498.0
77,0.25,498.25
81,0.25,498.25
84,0.25,498.25
r,0.25,498.5
84,0.25,498.75
89,0.25,498.75
81,0.25,498.75
r,0.5,499.0
86,0.25,499.5
85,0.25,499.5
88,0.25,499.75
86,0.25,499.75
r,0.5,500.0
82,0.25,500.5
81,0.25,500.5
84,0.25,500.75
82,0.25,500.75
r,0.5,501.0
79,0.25,501.5
78,0.25,501.5
81,0.25,501.75
79,0.25,501.75
r,0.5,502.0
74,0.25,502.5
73,0.25,502.5
76,0.25,502.75
74,0.25,502.75
r,0.5,503.0
67,1.0,503.5
69,0.25,504.5
70,0.25,504.75
72,1.25,505.0
74,0.25,506.25
72,0.25,506.25
70,0.25,506.5
69,0.25,506.5
67,0.25,506.75
65,0.25,506.75
r,0.5,507.0
79,1.0,507.5
81,0.25,508.5
83,0.25,508.75
84,1.0,509.0
86,0.25,510.0
84,0.25,510.0
r,1/12,510.25
83,0.25,1531/3
84,0.25,1531/3
r,1/12,6127/12
86,0.25,1532/3
88,0.25,1532/3
r,1/12,6131/12
89,0.25,511.0
r,0.75,511.25
84,0.25,512.0
72,0.25,512.0
r,0.25,512.25
72,0.25,512.5
84,0.25,512.5
r,0.25,512.75
81,0.25,513.0
69,0.25,513.0
r,0.75,513.25
89,0.25,514.0
77,0.25,514.0
r,0.25,514.25
77,0.25,514.5
89,0.25,514.5
r,0.25,514.75
86,0.25,515.0
74,0.25,515.0
r,0.75,515.25
47,0.25,516.0
r,0.25,516.25
47,0.25,516.5
r,0.25,516.75
47,0.25,517.0
48,0.25,517.0
50,0.25,517.25
48,0.25,517.25
50,0.25,517.5
48,0.25,517.5
50,0.25,517.75
48,0.25,517.75
50,0.25,518.0
48,0.25,518.0
50,0.25,518.25
48,0.25,518.25
50,0.25,518.5
48,0.25,518.5
47,0.25,518.75
48,0.25,518.75
41,0.25,519.0
r,0.5,519.25
72,0.25,519.75
84,0.25,519.75
r,1/3,520.0
72,0.25,1561/3
84,0.25,1561/3
r,1/6,6247/12
69,0.25,520.75
81,0.25,520.75
r,0.75,521.0
77,0.25,521.75
89,0.25,521.75
r,1/3,522.0
77,0.25,1567/3
89,0.25,1567/3
r,1/6,6271/12
74,0.25,522.75
86,0.25,522.75
r,1.0,523.0
47,0.25,524.0
r,0.25,524.25
47,0.25,524.5
r,0.25,524.75
47,0.25,525.0
48,0.25,525.0
50,0.25,525.25
48,0.25,525.25
50,0.25,525.5
48,0.25,525.5
50,0.25,525.75
48,0.25,525.75
50,0.25,526.0
48,0.25,526.0
50,0.25,526.25
48,0.25,526.25
50,0.25,526.5
48,0.25,526.5
47,0.25,526.75
48,0.25,526.75
41,0.25,527.0
r,0.75,527.25
83,0.25,528.0
r,0.25,528.25
83,0.25,528.5
r,0.25,528.75
83,0.25,529.0
84,0.25,529.0
86,0.25,529.25
84,0.25,529.25
86,0.25,529.5
84,0.25,529.5
86,0.25,529.75
84,0.25,529.75
86,0.25,530.0
84,0.25,530.0
86,0.25,530.25
84,0.25,530.25
86,0.25,530.5
84,0.25,530.5
83,0.25,530.75
84,0.25,530.75
89,0.25,531.0
77,0.25,531.0
r,0.75,531.25
71,0.25,532.0
r,0.25,532.25
71,0.25,532.5
r,0.25,532.75
71,0.25,533.0
72,0.25,533.0
74,0.25,533.25
72,0.25,533.25
74,0.25,533.5
72,0.25,533.5
74,0.25,533.75
72,0.25,533.75
74,0.25,534.0
72,0.25,534.0
74,0.25,534.25
72,0.25,534.25
74,0.25,534.5
72,0.25,534.5
71,0.25,534.75
72,0.25,534.75
65,0.25,535.0
77,0.25,535.0
r,0.75,535.25
60,0.25,536.0
72,0.25,536.0
r,0.25,536.25
r,0.5,536.5
65,1/3,537.0
53,1/3,537.0
r,2/3,1612/3
r,1.0,538.0
69,0.25,539.0
81,0.25,539.0
r,0.75,539.25
76,0.25,540.0
64,0.25,540.0
r,0.5,540.25
r,0.25,540.75
57,1/3,541.0
69,1/3,541.0
r,2/3,1624/3
r,1.0,542.0
r,0.25,543.0
74,0.25,543.25
76,0.25,543.25
77,0.25,543.5
76,0.25,543.5
74,0.25,543.75
r,0.25,544.0
81,0.25,544.25
83,0.25,544.25
85,0.25,544.5
83,0.25,544.5
81,0.25,544.75
r,0.25,545.0
86,0.25,545.25
85,0.25,545.5
86,0.25,545.75
88,0.25,546.0
86,0.25,546.25
89,0.25,546.5
86,0.25,546.75
r,0.25,547.0
85,0.25,547.25
86,0.25,547.25
88,0.25,547.5
86,0.25,547.5
85,0.25,547.75
85,0.25,547.75
r,1/3,548.0
86,0.25,1645/3
88,0.25,1645/3
r,1/12,6583/12
86,0.25,1646/3
85,0.25,1646/3
r,1/12,6587/12
r,0.25,549.0
88,0.25,549.25
86,0.25,549.25
85,0.25,549.25
86,0.25,549.25
88,0.25,549.5
86,0.25,549.75
84,0.25,550.0
82,0.25,550.25
81,0.25,550.5
79,0.25,550.75
86,0.25,551.0
r,0.75,551.25
81,0.25,552.0
r,0.75,552.25
74,0.25,553.0
r,1.5,553.25
r,0.25,554.75
81,0.25,555.0
r,0.75,555.25
76,0.25,556.0
r,0.75,556.25
69,0.25,557.0
r,13/12,557.25
r,1/6,1675/3
r,0.25,558.5
r,0.25,558.75
r,0.25,559.0
65,0.25,559.25
77,0.25,559.25
r,1/6,559.5
68,0.25,1679/3
80,0.25,1679/3
r,1/3,6719/12
69,0.25,560.25
81,0.25,560.25
r,1/6,560.5
62,0.25,1682/3
74,0.25,1682/3
r,1/12,6731/12
r,0.25,561.0
62,0.25,561.25
74,0.25,561.25
r,1/6,561.5
61,0.25,1685/3
73,0.25,1685/3
r,1/3,6743/12
61,0.25,562.25
73,0.25,562.25
r,1/6,562.5
64,0.25,1688/3
76,0.25,1688/3
r,1/12,6755/12
r,0.25,563.0
64,0.25,563.25
76,0.25,563.25
r,1/6,563.5
62,0.25,1691/3
74,0.25,1691/3
r,1/3,6767/12
62,0.25,564.25
74,0.25,564.25
r,1/6,564.5
65,0.25,1694/3
77,0.25,1694/3
r,1/12,6779/12
r,0.25,565.0
65,0.25,565.25
77,0.25,565.25
r,1/6,565.5
64,0.25,1697/3
76,0.25,1697/3
r,1/3,6791/12
64,0.25,566.25
76,0.25,566.25
r,1/6,566.5
67,0.25,1700/3
79,0.25,1700/3
r,1/12,6803/12
r,0.25,567.0
67,0.25,567.25
79,0.25,567.25
r,1/6,567.5
65,0.25,1703/3
77,0.25,1703/3
r,1/3,6815/12
67,0.25,568.25
79,0.25,568.25
r,1/6,568.5
66,0.25,1706/3
78,0.25,1706/3
r,1/12,6827/12
r,0.25,569.0
69,0.25,569.25
81,0.25,569.25
r,1/6,569.5
67,0.25,1709/3
79,0.25,1709/3
r,1/3,6839/12
70,0.25,570.25
82,0.25,570.25
r,1/6,570.5
69,0.25,1712/3
81,0.25,1712/3
r,1/12,6851/12
r,0.25,571.0
72,0.25,571.25
84,0.25,571.25
r,1/6,571.5
70,0.25,1715/3
82,0.25,1715/3
r,1/3,6863/12
74,0.25,572.25
86,0.25,572.25
r,1/6,572.5
67,0.25,1718/3
79,0.25,1718/3
r,1/12,6875/12
r,0.25,573.0
67,0.25,573.25
79,0.25,573.25
r,1/6,573.5
64,0.25,1721/3
76,0.25,1721/3
r,1/3,6887/12
66,0.25,574.25
78,0.25,574.25
r,1/6,574.5
69,0.25,1724/3
81,0.25,1724/3
r,1/12,6899/12
r,0.25,575.0
69,0.25,575.25
81,0.25,575.25
r,1/6,575.5
66,0.25,1727/3
78,0.25,1727/3
r,1/3,6911/12
67,0.25,576.25
79,0.25,576.25
r,1/6,576.5
70,0.25,1730/3
82,0.25,1730/3
r,1/12,6923/12
70,0.25,577.0
82,0.25,577.0
r,5/12,577.25
68,0.25,1733/3
80,0.25,1733/3
r,1/3,6935/12
69,0.25,578.25
81,0.25,578.25
r,1/6,578.5
72,0.25,1736/3
84,0.25,1736/3
r,1/12,6947/12
r,0.25,579.0
72,0.25,579.25
84,0.25,579.25
r,1/6,579.5
70,0.25,1739/3
82,0.25,1739/3
r,1/3,6959/12
72,0.25,580.25
84,0.25,580.25
r,1/6,580.5
71,0.25,1742/3
83,0.25,1742/3
r,1/12,6971/12
r,0.25,581.0
74,0.25,581.25
86,0.25,581.25
r,1/6,581.5
72,0.25,1745/3
84,0.25,1745/3
r,1/3,6983/12
75,0.25,582.25
87,0.25,582.25
r,1/6,582.5
74,0.25,1748/3
86,0.25,1748/3
r,1/12,6995/12
r,0.25,583.0
77,0.25,583.25
89,0.25,583.25
r,1/6,583.5
75,0.25,1751/3
87,0.25,1751/3
r,1/3,7007/12
77,0.25,584.25
89,0.25,584.25
r,1/6,584.5
76,0.25,1754/3
88,0.25,1754/3
r,1/12,7019/12
r,0.25,585.0
77,0.25,585.25
89,0.25,585.25
r,1/6,585.5
72,0.25,1757/3
84,0.25,1757/3
r,1/3,7031/12
77,0.25,586.25
89,0.25,586.25
r,1/6,586.5
75,0.25,1760/3
87,0.25,1760/3
r,1/12,7043/12
r,0.25,587.0
75,0.25,587.25
87,0.25,587.25
r,1/6,587.5
74,0.25,1763/3
86,0.25,1763/3
r,1/3,7055/12
77,0.25,588.25
89,0.25,588.25
r,1/6,588.5
70,0.25,1766/3
82,0.25,1766/3
r,1/12,7067/12
r,0.25,589.0
70,0.25,589.25
82,0.25,589.25
r,1/6,589.5
68,0.25,1769/3
80,0.25,1769/3
r,1/3,7079/12
69,0.25,590.25
81,0.25,590.25
r,1/6,590.5
72,0.25,1772/3
84,0.25,1772/3
r,1/12,7091/12
r,0.25,591.0
72,0.25,591.25
84,0.25,591.25
r,1/6,591.5
69,0.25,1775/3
81,0.25,1775/3
r,1/3,7103/12
70,0.25,592.25
82,0.25,592.25
r,1/6,592.5
74,0.25,1778/3
86,0.25,1778/3
r,1/12,7115/12
r,0.25,593.0
74,0.25,593.25
86,0.25,593.25
r,1/6,593.5
71,0.25,1781/3
83,0.25,1781/3
r,1/3,7127/12
72,0.25,594.25
84,0.25,594.25
r,1/6,594.5
75,0.25,1784/3
87,0.25,1784/3
r,1/12,7139/12
r,0.25,595.0
86,0.25,595.25
87,0.25,595.25
89,0.25,595.5
87,0.25,595.5
86,0.25,595.75
r,0.25,596.0
86,0.25,596.25
87,0.25,596.25
89,0.25,596.5
87,0.25,596.5
86,0.25,596.75
r,0.25,597.0
86,0.25,597.25
87,0.25,597.25
89,0.25,597.5
87,0.25,597.5
86,0.25,597.75
88,0.25,597.75
r,0.25,598.0
89,0.25,598.25
86,0.25,598.5
82,0.25,598.75
r,0.25,599.0
81,0.25,599.25
82,0.25,599.25
84,0.25,599.5
82,0.25,599.5
81,0.25,599.75
r,0.25,600.0
81,0.25,600.25
82,0.25,600.25
84,0.25,600.5
82,0.25,600.5
81,0.25,600.75
r,0.25,601.0
81,0.25,601.25
82,0.25,601.25
84,0.25,601.5
82,0.25,601.5
81,0.25,601.75
87,0.25,601.75
r,0.25,602.0
84,0.25,602.25
81,0.25,602.5
75,0.25,602.75
82,0.25,603.0
r,0.75,603.25
77,0.25,604.0
r,0.75,604.25
73,0.25,605.0
r,1.5,605.25
r,0.25,606.75
75,0.25,607.0
r,0.75,607.25
72,0.25,608.0
r,0.75,608.25
69,0.25,609.0
r,1.5,609.25
r,0.25,610.75
r,0.25,611.0
70,0.25,611.25
72,0.25,611.25
73,0.25,611.5
72,0.25,611.5
70,0.25,611.75
r,0.25,612.0
70,0.25,612.25
72,0.25,612.25
73,0.25,612.5
72,0.25,612.5
70,0.25,612.75
r,0.25,613.0
70,0.25,613.25
72,0.25,613.25
73,0.25,613.5
72,0.25,613.5
70,0.25,613.75
82,0.25,613.75
r,0.25,614.0
77,0.25,614.25
85,0.25,614.5
77,0.25,614.75
r,0.25,615.0
76,0.25,615.25
77,0.25,615.25
79,0.25,615.5
77,0.25,615.5
76,0.25,615.75
r,0.25,616.0
76,0.25,616.25
77,0.25,616.25
79,0.25,616.5
77,0.25,616.5
76,0.25,616.75
r,0.25,617.0
76,0.25,617.25
77,0.25,617.25
79,0.25,617.5
77,0.25,617.5
76,0.25,617.75
82,0.25,617.75
r,0.25,618.0
79,0.25,618.25
76,0.25,618.5
70,0.25,618.75
r,0.25,619.0
68,0.25,619.25
70,0.25,619.25
72,0.25,619.5
70,0.25,619.5
68,0.25,619.75
r,0.25,620.0
68,0.25,620.25
70,0.25,620.25
72,0.25,620.5
70,0.25,620.5
68,0.25,620.75
r,0.25,621.0
68,0.25,621.25
70,0.25,621.25
72,0.25,621.5
70,0.25,621.5
68,0.25,621.75
77,0.25,621.75
r,0.25,622.0
68,0.25,622.25
80,0.25,622.5
68,0.25,622.75
r,0.25,623.0
77,0.25,623.25
79,0.25,623.25
80,0.25,623.5
79,0.25,623.5
77,0.25,623.75
r,0.25,624.0
77,0.25,624.25
79,0.25,624.25
80,0.25,624.5
79,0.25,624.5
77,0.25,624.75
r,0.25,625.0
77,0.25,625.25
79,0.25,625.25
80,0.25,625.5
79,0.25,625.5
77,0.25,625.75
80,0.25,625.75
r,0.25,626.0
77,0.25,626.25
89,0.25,626.5
77,0.25,626.75
r,0.25,627.0
77,0.25,627.25
79,0.25,627.25
80,0.25,627.5
79,0.25,627.5
77,0.25,627.75
86,0.25,627.75
r,0.25,628.0
77,0.25,628.25
86,0.25,628.5
77,0.25,628.75
r,0.25,629.0
77,0.25,629.25
79,0.25,629.25
80,0.25,629.5
79,0.25,629.5
77,0.25,629.75
86,0.25,629.75
r,0.25,630.0
77,0.25,630.25
86,0.25,630.5
77,0.25,630.75
r,0.25,631.0
77,0.25,631.25
79,0.25,631.25
81,0.25,631.5
79,0.25,631.5
77,0.25,631.75
86,0.25,631.75
r,0.25,632.0
77,0.25,632.25
86,0.25,632.5
77,0.25,632.75
86,0.25,633.0
77,0.25,633.25
86,0.25,633.5
77,0.25,633.75
86,0.25,634.0
77,0.25,634.25
86,0.25,634.5
77,0.25,634.75
r,0.25,635.0
76,0.25,635.25
86,0.25,635.5
76,0.25,635.75
86,0.25,636.0
76,0.25,636.25
86,0.25,636.5
76,0.25,636.75
r,0.25,637.0
76,0.25,637.25
85,0.25,637.5
76,0.25,637.75
85,0.25,638.0
76,0.25,638.25
85,0.25,638.5
76,0.5,638.75
r,1.25,639.25
66,0.25,640.5
r,0.25,640.75
69,1/3,641.0
r,7/6,1924/3
81,0.25,642.5
80,0.25,642.5
83,0.25,642.75
81,1/3,643.0
r,7/6,1930/3
66,0.25,644.5
r,0.25,644.75
67,1/3,645.0
r,7/6,1936/3
79,0.25,646.5
78,0.25,646.5
81,0.25,646.75
79,1/3,647.0
r,7/6,1942/3
67,0.25,648.5
r,0.25,648.75
66,1/3,649.0
r,0.5,649.0
69,0.25,1948/3
74,1.0,649.5
r,11/12,7795/12
73,0.5,650.5
r,0.5,650.5
74,0.5,651.0
78,1.0,651.5
76,1.0,652.5
78,1.0,653.5
79,0.25,654.5
81,0.25,654.75
81,0.5,655.0
79,0.25,655.5
r,1.25,655.75
79,0.25,657.0
81,0.25,657.0
79,0.25,657.0
78,0.25,657.25
79,0.25,657.25
83,1.0,657.5
81,0.25,658.5
79,0.25,658.75
78,0.25,659.0
79,0.25,659.0
81,0.25,659.0
r,4/3,659.0
79,0.25,659.25
78,1.0,659.5
76,0.25,1981/3
79,1/3,660.5
r,1/6,7927/12
76,0.25,660.75
r,1/6,3965/6
76,0.5,661.0
r,4/3,661.0
74,1.0,661.5
73,0.25,1987/3
76,1/3,662.5
r,1/6,7951/12
73,0.25,662.75
r,1/6,3977/6
74,0.75,663.0
r,1.25,663.75
r,1.5,665.0
69,0.25,666.5
r,0.25,666.75
70,1/3,667.0
r,7/6,2002/3
82,0.25,668.5
81,0.25,668.5
84,0.25,668.75
82,1/3,669.0
r,7/6,2008/3
70,0.25,670.5
r,0.25,670.75
70,1/3,671.0
r,7/6,2014/3
82,0.25,672.5
81,0.25,672.5
84,0.25,672.75
82,1/3,673.0
r,7/6,2020/3
82,0.25,674.5
81,0.25,674.5
84,0.25,674.75
82,0.25,674.75
r,0.5,675.0
82,0.25,675.5
81,0.25,675.5
84,0.25,675.75
82,0.25,675.75
r,0.5,676.0
82,0.25,676.5
81,0.25,676.5
84,0.25,676.75
82,0.5,677.0
r,1.0,677.5
70,0.25,678.5
r,0.25,678.75
69,1/3,679.0
r,0.5,679.0
72,0.25,2038/3
77,1.0,679.5
r,11/12,8155/12
76,0.5,680.5
r,0.5,680.5
77,0.5,681.0
81,1.0,681.5
79,1.0,682.5
81,1.0,683.5
82,0.25,684.5
84,0.25,684.75
84,0.5,685.0
82,0.25,685.5
r,1.25,685.75
82,0.25,687.0
84,0.25,687.0
82,0.25,687.0
81,0.25,687.25
82,0.25,687.25
86,1.0,687.5
84,0.25,688.5
82,0.25,688.75
81,0.25,689.0
82,0.25,689.0
84,0.25,689.0
r,4/3,689.0
82,0.25,689.25
81,1.0,689.5
79,0.25,2071/3
82,1/3,690.5
r,1/6,8287/12
79,0.25,690.75
r,1/6,4145/6
79,0.5,691.0
r,4/3,691.0
77,1.0,691.5
76,0.25,2077/3
79,1/3,692.5
r,1/6,8311/12
76,0.25,692.75
r,1/6,4157/6
77,0.75,693.0
r,0.75,693.75
65,0.5,694.5
53,0.5,694.5
69,1.0,695.0
57,1.0,695.0
72,1.0,696.0
60,1.0,696.0
65,1.5,697.0
77,1.5,697.0
81,0.5,698.5
69,0.5,698.5
84,0.5,699.0
72,0.5,699.0
89,1.0,699.5
77,1.0,699.5
77,0.5,700.5
89,0.5,700.5
89,1.0,701.0
77,1.0,701.0
88,0.5,702.0
76,0.5,702.0
r,0.25,702.5
r,0.25,702.75
64,1.0,703.0
52,1.0,703.0
67,1.0,704.0
55,1.0,704.0
70,1.5,705.0
58,1.5,705.0
76,0.5,706.5
64,0.5,706.5
79,0.5,707.0
67,0.5,707.0
82,1.0,707.5
70,1.0,707.5
81,0.5,708.5
69,0.5,708.5
79,1.0,709.0
67,1.0,709.0
77,0.5,710.0
65,0.5,710.0
r,0.25,710.5
r,0.25,710.75
65,0.25,711.0
68,0.25,711.25
60,0.25,711.5
64,0.25,711.75
65,0.25,712.0
68,0.25,712.25
60,0.25,712.5
64,0.25,712.75
65,0.25,713.0
68,0.25,713.25
60,0.25,713.5
64,0.25,713.75
65,0.25,714.0
68,0.25,714.25
60,0.25,714.5
64,0.25,714.75
65,0.25,715.0
68,0.25,715.25
60,0.25,715.5
64,0.25,715.75
65,0.25,716.0
67,0.25,716.25
68,0.25,716.5
65,0.25,716.75
67,0.25,717.0
70,0.25,717.25
63,0.25,717.5
66,0.25,717.75
67,0.25,718.0
70,0.25,718.25
63,0.25,718.5
66,0.25,718.75
67,0.25,719.0
70,0.25,719.25
63,0.25,719.5
66,0.25,719.75
