39,0.75,1702.0
r,0.25,1702.75
41,0.75,1703.0
r,0.25,1703.75
42,1.75,1704.0
r,2.25,1705.75
r,0.75,1708.0
42,0.25,1708.75
41,0.75,1709.0
39,0.25,1709.75
37,0.75,1710.0
r,0.75,1710.75
r,0.5,1711.5
r,1.0,1712.0
37,1.75,1713.0
r,0.25,1714.75
30,1.75,1715.0
r,0.25,1716.75
32,1.75,1717.0
r,0.25,1718.75
31,1.75,1719.0
r,0.25,1720.75
32,1.75,1721.0
r,0.25,1722.75
42,1.5,1723.0
41,1.0,1724.5
39,1.0,1725.5
37,1.0,1726.5
36,1.25,1727.5
r,0.25,1728.75
37,1.75,1729.0
r,0.25,1730.75
42,1.75,1731.0
r,3.25,1732.75
r,3.0,1736.0
32,1.5,1739.0
37,4/3,1740.5
r,2/3,10451/6
41,1.0,1742.5
39,1.25,1743.5
r,0.25,1744.75
37,1.75,1745.0
r,0.25,1746.75
30,1.75,1747.0
r,0.25,1748.75
32,1.75,1749.0
r,0.25,1750.75
31,1.75,1751.0
r,0.25,1752.75
32,1.75,1753.0
r,0.25,1754.75
42,1.5,1755.0
41,1.0,1756.5
39,1.0,1757.5
37,1.0,1758.5
36,1.25,1759.5
r,0.25,1760.75
37,1.75,1761.0
r,0.25,1762.75
42,1.75,1763.0
r,3.25,1764.75
r,3.0,1768.0
32,1.5,1771.0
37,4/3,1772.5
r,2/3,10643/6
41,1.0,1774.5
37,0.5,1775.5
r,4.0,1776.0
r,4.0,1780.0
r,4.0,1784.0
r,4.0,1788.0
r,1.0,1792.0
30,1.75,1793.0
42,1.75,1793.0
r,1.25,1794.75
r,1.5,1796.0
37,0.5,1797.5
r,0.5,1798.0
39,0.5,1798.5
r,0.5,1799.0
41,1.25,1799.5
r,0.25,1800.75
42,1.75,1801.0
r,1.25,1802.75
r,0.5,1804.0
42,1.0,1804.5
41,1.0,1805.5
39,1.0,1806.5
37,0.5,1807.5
r,4.0,1808.0
r,4.0,1812.0
r,4.0,1816.0
r,4.0,1820.0
r,1.0,1824.0
30,1.75,1825.0
42,1.75,1825.0
r,1.25,1826.75
r,1.5,1828.0
37,0.5,1829.5
r,0.5,1830.0
39,0.5,1830.5
r,0.5,1831.0
41,1.25,1831.5
r,0.25,1832.75
42,1.75,1833.0
r,0.75,1834.75
r,0.5,1835.5
r,0.5,1836.0
41,1.0,1836.5
39,1.25,1837.5
r,0.25,1838.75
37,0.75,1839.0
r,0.25,1839.75
r,0.5,1840.0
r,1.5,1840.5
42,1.75,1842.0
r,0.25,1843.75
r,3.0,1844.0
42,0.75,1847.0
r,0.25,1847.75
r,4.0,1848.0
r,4.0,1852.0
r,2.0,1856.0
r,2.0,1858.0
r,4.0,1860.0
r,4.0,1864.0
r,1.0,1868.0
37,0.5,1869.0
41,0.5,1869.5
r,1.5,1870.0
r,0.5,1871.5
r,2.0,1872.0
42,1.75,1874.0
r,0.25,1875.75
r,3.0,1876.0
42,0.75,1879.0
r,0.25,1879.75
r,4.0,1880.0
r,4.0,1884.0
r,2.0,1888.0
r,2.0,1890.0
r,4.0,1892.0
r,4.0,1896.0
r,3.5,1900.0
r,0.5,1903.5
r,4.0,1904.0
r,2.0,1908.0
r,2.0,1910.0
r,4.0,1912.0
r,2.0,1916.0
r,2.0,1918.0
r,4.0,1920.0
r,0.5,1924.0
r,1.5,1924.5
r,2.0,1926.0
r,4.0,1928.0
r,3.5,1932.0
r,0.5,1935.5
r,4.0,1936.0
r,2.0,1940.0
r,2.0,1942.0
r,4.0,1944.0
r,2.0,1948.0
r,2.0,1950.0
r,4.0,1952.0
r,0.5,1956.0
r,1.5,1956.5
r,2.0,1958.0
r,4.0,1960.0
r,1.5,1964.0
r,0.5,1965.5
r,0.5,1966.0
r,1.5,1966.5
r,1.0,1968.0
r,2.0,1969.0
r,1.0,1971.0
r,1.0,1972.0
r,2.0,1973.0
r,1.0,1975.0
r,4.0,1976.0
r,3.5,1980.0
r,0.5,1983.5
r,1.0,1984.0
r,2.0,1985.0
r,1.0,1987.0
r,1.0,1988.0
r,2.0,1989.0
r,1.0,1991.0
r,4.0,1992.0
r,3.5,1996.0
r,0.5,1999.5
r,1.0,2000.0
r,2.0,2001.0
r,1.0,2003.0
r,1.0,2004.0
r,1.5,2005.0
r,0.5,2006.5
r,1.0,2007.0
r,4.0,2008.0
r,3.5,2012.0
r,0.5,2015.5
r,1.0,2016.0
r,2.0,2017.0
r,1.0,2019.0
r,1.0,2020.0
r,2.0,2021.0
r,0.5,2023.0
r,0.5,2023.5
r,4.0,2024.0
r,3.5,2028.0
r,0.5,2031.5
r,1.0,2032.0
r,3.0,2033.0
r,4.0,2036.0
r,1.0,2040.0
r,3.0,2041.0
r,4.0,2044.0
r,4.0,2048.0
r,4.0,2052.0
r,4.0,2056.0
r,3.5,2060.0
r,0.5,2063.5
r,1.0,2064.0
r,2.0,2065.0
r,1.0,2067.0
r,4.0,2068.0
r,1.0,2072.0
r,2.0,2073.0
r,1.0,2075.0
r,4.0,2076.0
r,1.0,2080.0
r,2.0,2081.0
r,1.0,2083.0
r,3.5,2084.0
r,0.5,2087.5
r,4.0,2088.0
r,2.0,2092.0
r,1.0,2094.0
r,0.5,2095.0
r,0.25,2095.5
41,0.25,2095.75
37,1.75,2096.0
r,0.25,2097.75
30,1.75,2098.0
r,0.25,2099.75
37,2.75,2100.0
r,1.25,2102.75
r,4.0,2104.0
r,1.5,2108.0
42,0.5,2109.5
41,0.75,2110.0
r,0.25,2110.75
42,0.5,2111.0
39,0.5,2111.5
37,1.75,2112.0
r,0.25,2113.75
30,1.75,2114.0
42,1.75,2114.0
r,0.25,2115.75
37,2.75,2116.0
r,1.25,2118.75
r,4.0,2120.0
r,0.5,2124.0
41,0.5,2124.5
39,0.5,2125.0
37,0.5,2125.5
36,0.5,2126.0
37,0.5,2126.5
41,0.5,2127.0
37,0.5,2127.5
42,1.75,2128.0
r,0.25,2129.75
39,1.75,2130.0
42,0.25,2131.75
41,1.75,2132.0
r,2.25,2133.75
42,1.75,2136.0
r,0.25,2137.75
39,1.75,2138.0
42,0.25,2139.75
41,1.75,2140.0
r,2.25,2141.75
42,1.75,2144.0
r,0.25,2145.75
39,1.75,2146.0
42,0.25,2147.75
r,4.0,2148.0
r,2.0,2152.0
r,2.0,2154.0
r,1.0,2156.0
r,1.0,2157.0
r,2.0,2158.0
r,1.0,2160.0
r,3.0,2161.0
r,2.0,2164.0
r,2.0,2166.0
r,2.0,2168.0
r,2.0,2170.0
r,1.0,2172.0
r,1.0,2173.0
r,2.0,2174.0
r,2.0,2176.0
r,2.0,2178.0
r,1.0,2180.0
r,1.0,2181.0
r,2.0,2182.0
r,2.0,2184.0
r,2.0,2186.0
r,1.0,2188.0
36,0.25,2189.0
37,0.25,2189.25
36,0.25,2189.5
35,0.25,2189.75
36,0.25,2190.0
37,0.25,2190.25
36,0.25,2190.5
35,0.25,2190.75
36,0.25,2191.0
37,0.25,2191.25
36,0.25,2191.5
35,0.25,2191.75
36,0.25,2192.0
37,0.25,2192.25
36,0.25,2192.5
35,0.25,2192.75
36,0.25,2193.0
37,0.25,2193.25
36,0.25,2193.5
35,0.25,2193.75
34,0.25,2194.0
36,0.25,2194.25
34,0.25,2194.5
33,0.25,2194.75
34,0.25,2195.0
36,0.25,2195.25
34,0.25,2195.5
33,0.25,2195.75
34,0.25,2196.0
36,0.25,2196.25
34,0.25,2196.5
33,0.25,2196.75
34,0.25,2197.0
36,0.25,2197.25
34,0.25,2197.5
33,0.25,2197.75
34,0.25,2198.0
36,0.25,2198.25
34,0.25,2198.5
33,0.25,2198.75
34,0.25,2199.0
36,0.25,2199.25
34,0.25,2199.5
33,0.25,2199.75
34,0.25,2200.0
31,0.25,2200.25
32,0.25,2200.5
34,0.25,2200.75
36,0.25,2201.0
34,0.25,2201.25
32,0.25,2201.5
31,0.25,2201.75
29,0.75,2202.0
r,1.25,2202.75
r,1.75,2204.0
41,0.25,2205.75
29,0.75,2206.0
r,1.25,2206.75
r,1.75,2208.0
41,0.25,2209.75
34,0.75,2210.0
r,1.25,2210.75
r,1.75,2212.0
37,0.25,2213.75
36,0.75,2214.0
r,0.25,2214.75
37,0.75,2215.0
r,0.25,2215.75
34,0.75,2216.0
r,0.25,2216.75
36,0.75,2217.0
r,0.25,2217.75
29,0.75,2218.0
41,0.75,2218.0
r,1.25,2218.75
r,2.0,2220.0
29,0.75,2222.0
41,0.75,2222.0
r,1.25,2222.75
r,2.0,2224.0
34,0.75,2226.0
r,1.25,2226.75
r,2.0,2228.0
r,0.5,2230.0
36,0.5,2230.5
r,0.5,2231.0
37,0.5,2231.5
r,0.5,2232.0
34,0.5,2232.5
r,0.5,2233.0
36,0.5,2233.5
29,0.75,2234.0
41,0.75,2234.0
r,1.25,2234.75
r,2.0,2236.0
r,2.0,2238.0
r,2.0,2240.0
36,0.75,2242.0
r,1.25,2242.75
r,2.0,2244.0
r,2.0,2246.0
r,2.0,2248.0
41,0.75,2250.0
r,1.25,2250.75
r,2.0,2252.0
r,2.0,2254.0
r,2.0,2256.0
r,2.0,2258.0
r,2.0,2260.0
r,2.0,2262.0
r,1.0,2264.0
41,0.75,2265.0
r,0.25,2265.75
36,1.75,2266.0
r,0.25,2267.75
r,1.0,2268.0
40,0.75,2269.0
r,0.25,2269.75
36,0.75,2270.0
r,0.25,2270.75
40,0.75,2271.0
r,0.25,2271.75
r,2.0,2272.0
r,0.5,2274.0
r,1.5,2274.5
r,2.0,2276.0
r,2.0,2278.0
r,2.0,2280.0
r,0.5,2282.0
r,1.5,2282.5
r,2.0,2284.0
r,2.0,2286.0
r,2.0,2288.0
r,0.5,2290.0
r,1.5,2290.5
r,2.0,2292.0
r,2.0,2294.0
r,2.0,2296.0
r,2.0,2298.0
r,2.0,2300.0
r,0.5,2302.0
r,1.5,2302.5
r,2.0,2304.0
r,2.0,2306.0
r,2.0,2308.0
r,0.5,2310.0
r,1.5,2310.5
r,1.5,2312.0
r,0.5,2313.5
r,2.0,2314.0
r,2.0,2316.0
r,2.0,2318.0
r,2.0,2320.0
r,2.0,2322.0
r,2.0,2324.0
r,2.0,2326.0
r,2.0,2328.0
r,2.0,2330.0
r,2.0,2332.0
r,0.5,2334.0
r,1.5,2334.5
r,2.0,2336.0
r,2.0,2338.0
r,2.0,2340.0
r,2.0,2342.0
r,2.0,2344.0
r,2.0,2346.0
r,2.0,2348.0
42,1.75,2350.0
r,0.25,2351.75
r,2.0,2352.0
36,0.75,2354.0
39,0.75,2354.0
r,1.25,2354.75
r,2.0,2356.0
r,1.5,2358.0
r,0.5,2359.5
r,1.25,2360.0
41,0.25,2361.25
39,0.25,2361.5
38,0.25,2361.75
36,0.75,2362.0
r,1.25,2362.75
r,2.0,2364.0
r,1.5,2366.0
r,0.5,2367.5
r,2.0,2368.0
r,2.0,2370.0
r,2.0,2372.0
r,2.0,2374.0
r,2.0,2376.0
r,2.0,2378.0
r,2.0,2380.0
r,2.0,2382.0
r,2.0,2384.0
30,0.75,2386.0
42,0.75,2386.0
r,1.25,2386.75
r,2.0,2388.0
r,2.0,2390.0
r,1.0,2392.0
42,0.25,2393.0
39,0.25,2393.25
36,0.25,2393.5
33,0.25,2393.75
32,0.25,2394.0
33,0.25,2394.25
36,0.25,2394.5
39,0.25,2394.75
32,0.25,2395.0
33,0.25,2395.25
36,0.25,2395.5
39,0.25,2395.75
32,0.25,2396.0
33,0.25,2396.25
36,0.25,2396.5
39,0.25,2396.75
32,0.25,2397.0
33,0.25,2397.0
33,0.25,2397.25
36,0.25,2397.5
39,0.25,2397.75
29,0.75,2398.0
r,1.25,2398.75
r,1.75,2400.0
41,0.25,2401.75
29,0.75,2402.0
r,1.25,2402.75
r,1.75,2404.0
41,0.25,2405.75
29,0.75,2406.0
r,1.25,2406.75
r,2.0,2408.0
r,2.0,2410.0
r,0.5,2412.0
r,1.0,2412.5
r,0.5,2413.5
r,2.0,2414.0
r,2.0,2416.0
r,0.5,2418.0
r,1.5,2418.5
r,2.0,2420.0
r,2.0,2422.0
r,2.0,2424.0
r,2.0,2426.0
r,2.0,2428.0
r,2.0,2430.0
r,2.0,2432.0
r,2.0,2434.0
r,2.0,2436.0
r,2.0,2438.0
r,2.0,2440.0
r,2.0,2442.0
r,2.0,2444.0
r,0.5,2446.0
r,1.5,2446.5
r,0.5,2448.0
r,1.5,2448.5
r,0.5,2450.0
r,1.5,2450.5
r,2.0,2452.0
r,0.5,2454.0
r,1.5,2454.5
r,0.5,2456.0
r,1.5,2456.5
r,0.5,2458.0
r,1.5,2458.5
r,2.0,2460.0
r,0.5,2462.0
r,1.5,2462.5
r,0.5,2464.0
r,1.5,2464.5
r,0.5,2466.0
r,1.5,2466.5
r,2.0,2468.0
r,0.5,2470.0
r,1.5,2470.5
r,0.5,2472.0
r,1.5,2472.5
r,0.5,2474.0
r,1.5,2474.5
r,2.0,2476.0
41,0.75,2478.0
r,1.25,2478.75
r,2.0,2480.0
r,2.0,2482.0
r,2.0,2484.0
r,2.0,2486.0
r,2.0,2488.0
r,0.5,2490.0
r,1.5,2490.5
r,2.0,2492.0
r,0.75,2494.0
42,0.25,2494.75
41,0.25,2495.0
39,0.25,2495.25
37,0.25,2495.5
36,0.25,2495.75
34,0.25,2496.0
36,0.25,2496.25
37,0.25,2496.5
36,0.25,2496.75
34,0.5,2497.0
35,0.5,2497.5
36,0.5,2498.0
40,0.5,2498.5
36,0.5,2499.0
41,0.5,2499.5
36,0.75,2500.0
r,0.25,2500.75
36,0.75,2501.0
r,0.25,2501.75
36,0.75,2502.0
r,0.25,2502.75
36,0.75,2503.0
r,0.25,2503.75
36,0.75,2504.0
r,0.25,2504.75
36,0.5,2505.0
41,0.5,2505.5
36,0.5,2506.0
40,0.5,2506.5
36,0.5,2507.0
41,0.5,2507.5
36,0.75,2508.0
r,0.25,2508.75
36,0.75,2509.0
r,0.25,2509.75
36,0.75,2510.0
r,0.25,2510.75
36,0.75,2511.0
r,0.25,2511.75
36,0.75,2512.0
r,0.25,2512.75
36,0.75,2513.0
r,0.25,2513.75
34,0.75,2514.0
r,1.25,2514.75
r,2.0,2516.0
r,1.0,2518.0
r,1.0,2519.0
r,2.0,2520.0
36,0.75,2522.0
r,1.25,2522.75
r,2.0,2524.0
r,1.0,2526.0
r,1.0,2527.0
r,2.0,2528.0
37,0.75,2530.0
r,1.25,2530.75
r,2.0,2532.0
40,0.75,2534.0
r,1.25,2534.75
r,2.0,2536.0
r,0.5,2538.0
r,1.5,2538.5
r,2.0,2540.0
r,0.5,2542.0
r,1.5,2542.5
r,2.0,2544.0
r,0.5,2546.0
r,1.5,2546.5
r,2.0,2548.0
r,2.0,2550.0
r,2.0,2552.0
r,2.0,2554.0
r,2.0,2556.0
r,2.0,2558.0
r,2.0,2560.0
r,2.0,2562.0
40,1.75,2564.0
r,0.25,2565.75
37,1.75,2566.0
r,0.25,2567.75
34,1.75,2568.0
r,0.25,2569.75
31,3.75,2570.0
r,0.25,2573.75
36,10.75,2574.0
r,0.25,2584.75
36,0.75,2585.0
36,0.25,2585.75
29,0.75,2586.0
41,0.75,2586.0
r,1.25,2586.75
r,2.0,2588.0
29,0.75,2590.0
41,0.75,2590.0
r,1.25,2590.75
r,2.0,2592.0
34,0.75,2594.0
r,1.25,2594.75
r,2.0,2596.0
r,0.5,2598.0
36,0.5,2598.5
r,0.5,2599.0
37,0.5,2599.5
r,0.5,2600.0
34,0.5,2600.5
r,0.5,2601.0
36,0.5,2601.5
29,0.75,2602.0
41,0.75,2602.0
r,1.25,2602.75
r,2.0,2604.0
r,2.0,2606.0
r,2.0,2608.0
r,2.0,2610.0
r,2.0,2612.0
r,2.0,2614.0
r,2.0,2616.0
41,0.75,2618.0
r,1.25,2618.75
r,2.0,2620.0
r,2.0,2622.0
r,2.0,2624.0
36,0.75,2626.0
r,1.25,2626.75
r,2.0,2628.0
r,2.0,2630.0
r,2.0,2632.0
41,0.75,2634.0
r,1.25,2634.75
r,2.0,2636.0
r,2.0,2638.0
r,2.0,2640.0
r,2.0,2642.0
r,2.0,2644.0
r,2.0,2646.0
r,1.0,2648.0
41,0.75,2649.0
r,0.25,2649.75
36,1.75,2650.0
r,0.25,2651.75
r,1.0,2652.0
40,0.75,2653.0
r,0.25,2653.75
36,0.75,2654.0
r,0.25,2654.75
40,0.75,2655.0
r,0.25,2655.75
r,2.0,2656.0
r,2.0,2658.0
r,2.0,2660.0
r,2.0,2662.0
r,1.5,2664.0
r,0.5,2665.5
r,0.5,2666.0
r,1.5,2666.5
r,2.0,2668.0
r,2.0,2670.0
r,2.0,2672.0
r,0.5,2674.0
r,1.5,2674.5
r,2.0,2676.0
r,2.0,2678.0
r,2.0,2680.0
r,2.0,2682.0
r,2.0,2684.0
r,2.0,2686.0
r,2.0,2688.0
r,2.0,2690.0
r,2.0,2692.0
r,2.0,2694.0
r,1.0,2696.0
r,0.5,2697.0
r,0.5,2697.5
r,2.0,2698.0
r,2.0,2700.0
r,0.5,2702.0
r,1.5,2702.5
r,2.0,2704.0
r,2.0,2706.0
r,2.0,2708.0
r,2.0,2710.0
r,2.0,2712.0
r,2.0,2714.0
r,2.0,2716.0
r,0.5,2718.0
r,1.5,2718.5
r,2.0,2720.0
r,2.0,2722.0
r,2.0,2724.0
r,2.0,2726.0
r,1.0,2728.0
41,0.75,2729.0
r,0.25,2729.75
40,0.75,2730.0
r,0.25,2730.75
38,0.75,2731.0
41,0.75,2731.0
r,0.25,2731.75
40,0.75,2732.0
r,0.25,2732.75
41,0.75,2733.0
r,0.25,2733.75
35,1.75,2734.0
r,0.25,2735.75
36,0.75,2736.0
41,0.75,2736.0
r,0.25,2736.75
40,0.75,2737.0
r,0.25,2737.75
29,0.75,2738.0
32,0.75,2738.0
36,0.75,2738.0
41,0.75,2738.0
r,1.25,2738.75
r,2.0,2740.0
r,1.5,2742.0
r,0.5,2743.5
r,0.25,2744.0
41,0.25,2744.25
40,0.25,2744.5
38,0.25,2744.75
36,0.25,2745.0
34,0.25,2745.25
32,0.25,2745.5
31,0.25,2745.75
29,0.75,2746.0
32,0.75,2746.0
36,0.75,2746.0
41,0.75,2746.0
r,1.25,2746.75
r,2.0,2748.0
r,1.5,2750.0
r,0.5,2751.5
r,2.0,2752.0
41,0.75,2754.0
r,1.25,2754.75
r,2.0,2756.0
41,0.75,2758.0
r,1.25,2758.75
r,2.0,2760.0
41,0.25,2762.0
40,0.25,2762.25
38,0.25,2762.5
36,0.25,2762.75
34,0.25,2763.0
32,0.25,2763.25
31,0.25,2763.5
29,0.25,2763.75
31,0.25,2764.0
32,0.25,2764.25
34,0.25,2764.5
36,0.25,2764.75
38,0.25,2765.0
40,0.25,2765.25
41,0.5,2765.5
30,0.75,2766.0
42,0.75,2766.0
r,1.25,2766.75
r,2.0,2768.0
r,2.0,2770.0
r,1.0,2772.0
42,0.25,2773.0
39,0.25,2773.25
36,0.25,2773.5
33,0.25,2773.75
32,0.25,2774.0
33,0.25,2774.25
36,0.25,2774.5
39,0.25,2774.75
32,0.25,2775.0
33,0.25,2775.25
36,0.25,2775.5
39,0.25,2775.75
32,0.25,2776.0
33,0.25,2776.25
36,0.25,2776.5
39,0.25,2776.75
32,0.25,2777.0
33,0.25,2777.0
33,0.25,2777.25
36,0.25,2777.5
39,0.25,2777.75
29,0.75,2778.0
r,1.25,2778.75
r,1.75,2780.0
41,0.25,2781.75
29,0.75,2782.0
r,1.25,2782.75
r,1.75,2784.0
41,0.25,2785.75
29,0.75,2786.0
r,1.25,2786.75
r,2.0,2788.0
r,2.0,2790.0
r,0.5,2792.0
r,1.0,2792.5
r,0.5,2793.5
r,2.0,2794.0
r,2.0,2796.0
r,0.5,2798.0
r,1.5,2798.5
r,2.0,2800.0
r,2.0,2802.0
r,2.0,2804.0
r,2.0,2806.0
r,2.0,2808.0
r,2.0,2810.0
r,2.0,2812.0
r,2.0,2814.0
r,2.0,2816.0
r,2.0,2818.0
r,2.0,2820.0
r,2.0,2822.0
r,2.0,2824.0
r,0.5,2826.0
r,1.5,2826.5
r,0.5,2828.0
r,1.5,2828.5
r,0.5,2830.0
r,1.5,2830.5
r,2.0,2832.0
r,0.5,2834.0
r,1.5,2834.5
r,0.5,2836.0
r,1.5,2836.5
r,0.5,2838.0
r,1.5,2838.5
r,2.0,2840.0
r,0.5,2842.0
r,1.5,2842.5
r,0.5,2844.0
r,1.5,2844.5
r,0.5,2846.0
r,1.5,2846.5
r,2.0,2848.0
r,0.5,2850.0
r,1.5,2850.5
r,0.5,2852.0
r,1.5,2852.5
r,0.5,2854.0
r,1.5,2854.5
r,2.0,2856.0
41,0.75,2858.0
r,1.25,2858.75
r,2.0,2860.0
r,2.0,2862.0
r,2.0,2864.0
r,2.0,2866.0
r,2.0,2868.0
r,0.5,2870.0
r,1.5,2870.5
r,2.0,2872.0
r,0.75,2874.0
42,0.25,2874.75
41,0.25,2875.0
39,0.25,2875.25
37,0.25,2875.5
36,0.25,2875.75
34,0.25,2876.0
36,0.25,2876.25
37,0.25,2876.5
36,0.25,2876.75
34,0.5,2877.0
35,0.5,2877.5
36,0.5,2878.0
40,0.5,2878.5
36,0.5,2879.0
41,0.5,2879.5
36,0.75,2880.0
r,0.25,2880.75
36,0.75,2881.0
r,0.25,2881.75
36,0.75,2882.0
r,0.25,2882.75
36,0.75,2883.0
r,0.25,2883.75
36,0.75,2884.0
r,0.25,2884.75
36,0.5,2885.0
41,0.5,2885.5
36,0.5,2886.0
40,0.5,2886.5
36,0.5,2887.0
41,0.5,2887.5
36,0.75,2888.0
r,0.25,2888.75
36,0.75,2889.0
r,0.25,2889.75
36,0.75,2890.0
r,0.25,2890.75
36,0.75,2891.0
r,0.25,2891.75
36,0.75,2892.0
r,0.25,2892.75
36,0.75,2893.0
r,0.25,2893.75
34,0.75,2894.0
r,1.25,2894.75
r,2.0,2896.0
r,1.0,2898.0
r,1.0,2899.0
r,2.0,2900.0
36,0.75,2902.0
r,1.25,2902.75
r,2.0,2904.0
r,1.0,2906.0
r,1.0,2907.0
r,2.0,2908.0
37,0.75,2910.0
r,1.25,2910.75
r,2.0,2912.0
40,0.75,2914.0
r,1.25,2914.75
r,2.0,2916.0
r,0.5,2918.0
r,1.5,2918.5
r,2.0,2920.0
r,0.5,2922.0
r,1.5,2922.5
r,2.0,2924.0
r,0.5,2926.0
r,1.5,2926.5
r,2.0,2928.0
r,2.0,2930.0
r,2.0,2932.0
r,2.0,2934.0
r,2.0,2936.0
r,2.0,2938.0
r,2.0,2940.0
r,2.0,2942.0
40,1.75,2944.0
r,0.25,2945.75
37,1.75,2946.0
r,0.25,2947.75
34,1.75,2948.0
r,0.25,2949.75
31,3.75,2950.0
r,0.25,2953.75
36,10.75,2954.0
r,0.25,2964.75
36,0.75,2965.0
36,0.25,2965.75
29,0.75,2966.0
41,0.75,2966.0
r,1.25,2966.75
r,2.0,2968.0
29,0.75,2970.0
41,0.75,2970.0
r,1.25,2970.75
r,2.0,2972.0
34,0.75,2974.0
r,1.25,2974.75
r,2.0,2976.0
r,0.5,2978.0
36,0.5,2978.5
r,0.5,2979.0
37,0.5,2979.5
r,0.5,2980.0
34,0.5,2980.5
r,0.5,2981.0
36,0.5,2981.5
29,0.75,2982.0
41,0.75,2982.0
r,1.25,2982.75
r,2.0,2984.0
r,2.0,2986.0
r,2.0,2988.0
r,2.0,2990.0
r,2.0,2992.0
r,2.0,2994.0
r,2.0,2996.0
41,0.75,2998.0
r,1.25,2998.75
r,2.0,3000.0
r,2.0,3002.0
r,2.0,3004.0
36,0.75,3006.0
r,1.25,3006.75
r,2.0,3008.0
r,2.0,3010.0
r,2.0,3012.0
41,0.75,3014.0
r,1.25,3014.75
r,2.0,3016.0
r,2.0,3018.0
r,2.0,3020.0
r,2.0,3022.0
r,2.0,3024.0
r,2.0,3026.0
r,1.0,3028.0
41,0.75,3029.0
r,0.25,3029.75
36,1.75,3030.0
r,0.25,3031.75
r,1.0,3032.0
40,0.75,3033.0
r,0.25,3033.75
36,0.75,3034.0
r,0.25,3034.75
40,0.75,3035.0
r,0.25,3035.75
r,2.0,3036.0
r,2.0,3038.0
r,2.0,3040.0
r,2.0,3042.0
r,1.5,3044.0
r,0.5,3045.5
r,0.5,3046.0
r,1.5,3046.5
r,2.0,3048.0
r,2.0,3050.0
r,2.0,3052.0
r,0.5,3054.0
r,1.5,3054.5
r,2.0,3056.0
r,2.0,3058.0
r,2.0,3060.0
r,2.0,3062.0
r,2.0,3064.0
r,2.0,3066.0
r,2.0,3068.0
r,2.0,3070.0
r,2.0,3072.0
r,2.0,3074.0
r,1.0,3076.0
r,0.5,3077.0
r,0.5,3077.5
r,2.0,3078.0
r,2.0,3080.0
r,0.5,3082.0
r,1.5,3082.5
r,2.0,3084.0
r,2.0,3086.0
r,2.0,3088.0
r,2.0,3090.0
r,2.0,3092.0
r,2.0,3094.0
r,2.0,3096.0
r,0.5,3098.0
r,1.5,3098.5
r,2.0,3100.0
r,2.0,3102.0
r,2.0,3104.0
r,2.0,3106.0
r,1.0,3108.0
41,0.75,3109.0
r,0.25,3109.75
40,0.75,3110.0
r,0.25,3110.75
38,0.75,3111.0
41,0.75,3111.0
r,0.25,3111.75
40,0.75,3112.0
r,0.25,3112.75
41,0.75,3113.0
r,0.25,3113.75
35,1.75,3114.0
r,0.25,3115.75
36,0.75,3116.0
41,0.75,3116.0
r,0.25,3116.75
40,0.75,3117.0
r,0.25,3117.75
29,0.75,3118.0
32,0.75,3118.0
36,0.75,3118.0
41,0.75,3118.0
r,1.25,3118.75
r,2.0,3120.0
r,1.5,3122.0
r,0.5,3123.5
r,0.25,3124.0
41,0.25,3124.25
40,0.25,3124.5
38,0.25,3124.75
36,0.25,3125.0
34,0.25,3125.25
32,0.25,3125.5
31,0.25,3125.75
29,0.75,3126.0
32,0.75,3126.0
36,0.75,3126.0
41,0.75,3126.0
r,1.25,3126.75
r,2.0,3128.0
r,1.5,3130.0
r,0.5,3131.5
r,2.0,3132.0
41,0.75,3134.0
r,1.25,3134.75
r,2.0,3136.0
41,0.75,3138.0
r,1.25,3138.75
r,2.0,3140.0
41,0.75,3142.0
r,0.75,3142.75
36,0.5,3143.5
41,0.5,3143.5
36,0.5,3144.0
40,0.5,3144.0
36,0.5,3144.5
40,0.5,3144.5
36,0.5,3145.0
40,0.5,3145.0
36,0.5,3145.5
40,0.5,3145.5
36,0.75,3146.0
41,0.75,3146.0
r,1.25,3146.75
r,2.0,3148.0
r,1.5,3150.0
r,0.5,3151.5
r,2.0,3152.0
r,2.0,3154.0
r,1.0,3156.0
r,0.5,3157.0
r,0.5,3157.5
29,1.75,3158.0
41,1.75,3158.0
r,0.25,3159.75
29,1.75,3160.0
41,1.75,3160.0
r,0.25,3161.75
36,0.5,3162.0
36,0.5,3162.5
36,0.5,3163.0
36,0.5,3163.5
29,0.5,3164.0
41,0.5,3164.0
41,0.5,3164.5
41,0.5,3165.0
41,0.5,3165.5
36,0.5,3166.0
36,0.5,3166.5
36,0.5,3167.0
36,0.5,3167.5
29,0.5,3168.0
41,0.5,3168.0
41,0.5,3168.5
41,0.5,3169.0
41,0.5,3169.5
31,0.75,3170.0
r,0.25,3170.75
31,0.5,3171.0
31,0.5,3171.5
36,0.75,3172.0
r,0.75,3172.75
36,0.25,3173.5
34,0.25,3173.5
32,0.25,3173.75
31,0.25,3173.75
29,1.75,3174.0
41,1.75,3174.0
r,0.25,3175.75
29,1.75,3176.0
41,1.75,3176.0
r,0.25,3177.75
36,0.5,3178.0
36,0.5,3178.5
36,0.5,3179.0
36,0.5,3179.5
29,0.5,3180.0
41,0.5,3180.0
41,0.5,3180.5
41,0.5,3181.0
41,0.5,3181.5
36,0.5,3182.0
36,0.5,3182.5
36,0.5,3183.0
