43,2.0,483.75
42,0.5,485.75
30,0.5,485.75
r,0.5,486.25
44,0.5,486.75
32,0.5,486.75
r,0.25,487.25
r,0.25,487.5
29,2.0,487.75
41,2.0,487.75
40,0.5,489.75
28,0.5,489.75
r,0.5,490.25
44,0.5,490.75
32,0.5,490.75
r,0.25,491.25
r,0.25,491.5
39,0.75,491.75
27,0.75,491.75
r,0.25,492.5
44,0.5,492.75
32,0.5,492.75
r,0.25,493.25
36,0.25,493.5
48,0.25,493.5
39,0.5,493.75
51,0.5,493.75
r,0.5,494.25
39,0.5,494.75
27,0.5,494.75
r,0.25,495.25
r,0.25,495.5
r,0.25,495.75
60,0.25,496.0
58,0.25,496.25
56,0.25,496.5
55,0.25,496.75
56,0.25,497.0
58,0.25,497.25
56,0.25,497.5
r,0.25,497.75
67,0.25,498.0
65,0.25,498.25
63,0.25,498.5
62,0.25,498.75
63,0.25,499.0
65,0.25,499.25
63,0.25,499.5
r,0.25,499.75
51,0.25,500.0
49,0.25,500.25
48,0.25,500.5
47,0.25,500.75
48,0.25,501.0
49,0.25,501.25
48,0.25,501.5
r,0.25,501.75
65,0.25,502.0
63,0.25,502.25
61,0.25,502.5
60,0.25,502.75
61,0.25,503.0
63,0.25,503.25
61,0.25,503.5
r,0.25,503.75
37,0.25,504.0
39,0.25,504.25
40,0.25,504.5
39,0.25,504.75
37,0.25,505.0
36,0.25,505.25
37,0.25,505.5
38,0.25,505.75
39,0.25,506.0
41,0.25,506.25
39,0.25,506.5
37,0.25,506.75
36,0.25,507.0
34,0.25,507.25
32,0.25,507.5
31,0.25,507.75
32,0.25,508.0
34,0.25,508.25
36,0.25,508.5
37,0.25,508.75
36,0.25,509.0
37,0.25,509.25
35,0.25,509.5
36,0.25,509.75
37,0.25,510.0
39,0.25,510.25
37,0.25,510.5
36,0.25,510.75
35,0.25,511.0
36,0.25,511.25
32,0.25,511.5
31,0.25,511.75
32,0.25,512.0
34,0.25,512.25
36,0.25,512.5
37,0.25,512.75
36,0.25,513.0
37,0.25,513.25
35,0.25,513.5
36,0.25,513.75
37,0.25,514.0
39,0.25,514.25
37,0.25,514.5
36,0.25,514.75
35,0.25,515.0
36,0.25,515.25
32,0.25,515.5
31,0.25,515.75
32,0.25,516.0
34,0.25,516.25
36,0.25,516.5
37,0.25,516.75
39,0.25,517.0
41,0.25,517.25
43,0.25,517.5
44,0.25,517.75
46,0.25,518.0
48,0.25,518.25
47,0.25,518.5
48,0.25,518.75
49,0.25,519.0
50,0.25,519.25
49,0.25,519.5
50,0.25,519.75
51,0.25,520.0
52,0.25,520.25
51,0.25,520.5
52,0.25,520.75
53,0.25,521.0
54,0.25,521.25
55,0.25,521.5
56,0.25,521.75
58,0.25,522.0
60,0.25,522.25
59,0.25,522.5
60,0.25,522.75
61,0.25,523.0
62,0.25,523.25
61,0.25,523.5
62,0.25,523.75
63,0.25,524.0
64,0.25,524.25
63,0.25,524.5
64,0.25,524.75
65,0.25,525.0
66,0.25,525.25
67,0.25,525.5
68,0.5,525.75
r,0.5,526.25
32,0.75,526.75
44,0.75,526.75
r,2.25,527.5
r,1.0,529.75
31,1.0,530.75
43,1.0,530.75
r,1.0,531.75
r,1.0,532.75
r,0.5,533.75
r,0.5,534.25
30,1.0,534.75
42,1.0,534.75
r,2.0,535.75
r,1.5,537.75
38,0.25,539.25
40,0.25,539.25
42,0.25,539.5
31,0.5,539.75
43,0.5,539.75
r,0.5,540.25
34,0.5,540.75
46,0.5,540.75
r,0.25,541.25
r,0.25,541.5
30,2.0,541.75
42,2.0,541.75
29,0.5,543.75
41,0.5,543.75
r,0.5,544.25
32,0.5,544.75
44,0.5,544.75
r,0.25,545.25
r,0.25,545.5
40,2.0,545.75
28,2.0,545.75
39,0.5,547.75
27,0.5,547.75
r,0.5,548.25
31,0.5,548.75
43,0.5,548.75
r,0.25,549.25
r,0.25,549.5
38,0.75,549.75
26,0.75,549.75
r,0.25,550.5
31,0.75,550.75
43,0.75,550.75
34,0.25,551.5
46,0.25,551.5
38,0.5,551.75
50,0.5,551.75
r,0.5,552.25
36,0.5,552.75
48,0.5,552.75
r,0.25,553.25
r,0.25,553.5
35,0.5,553.75
47,0.5,553.75
r,0.5,554.25
31,0.5,554.75
43,0.5,554.75
r,0.5,555.25
55,0.5,555.75
r,1.25,556.25
r,0.25,557.5
r,3.0,557.75
50,1.0,560.75
55,2.0,561.75
56,2.0,563.75
50,2.0,565.75
59,0.25,567.75
60,0.25,567.75
r,1/12,568.0
59,0.25,6817/12
60,0.25,6817/12
r,1/12,1705/3
59,0.25,6821/12
60,0.25,6821/12
r,1/12,1706/3
59,0.25,568.75
60,0.25,568.75
r,1/12,569.0
59,0.25,6829/12
57,0.25,6829/12
r,1/6,1708/3
59,0.25,569.5
60,1.0,569.75
r,0.25,570.75
58,0.25,571.0
56,0.25,571.25
55,0.25,571.5
56,0.5,571.75
r,0.5,572.25
53,0.5,572.75
r,0.25,573.25
r,0.25,573.5
58,0.5,573.75
r,0.5,574.25
55,0.5,574.75
r,0.5,575.25
60,0.5,575.75
r,0.5,576.25
48,0.5,576.75
r,0.25,577.25
r,0.25,577.5
53,2.0,577.75
52,0.25,579.75
53,0.25,579.75
r,1/12,580.0
52,0.25,6961/12
53,0.25,6961/12
r,1/12,1741/3
52,0.25,6965/12
53,0.25,6965/12
r,1/12,1742/3
52,0.25,580.75
53,0.25,580.75
r,1/12,581.0
52,0.25,6973/12
50,0.25,6973/12
r,1/6,1744/3
52,0.25,581.5
53,1.0,581.75
41,2.0,581.75
r,1.0,582.75
40,0.25,583.75
41,0.25,583.75
r,2.0,583.75
r,1/12,584.0
40,0.25,7009/12
41,0.25,7009/12
r,1/12,1753/3
40,0.25,7013/12
41,0.25,7013/12
r,1/12,1754/3
40,0.25,584.75
41,0.25,584.75
r,1/12,585.0
40,0.25,7021/12
38,0.25,7021/12
r,1/6,1756/3
40,0.25,585.5
41,0.5,585.75
39,0.5,586.25
38,0.5,586.75
36,0.5,587.25
35,0.5,587.75
34,0.5,588.25
33,0.5,588.75
32,0.5,589.25
31,0.5,589.75
30,1.0,590.25
30,1.0,591.25
42,1.0,591.25
30,1.0,592.25
42,1.0,592.25
30,1/3,593.25
42,1/3,593.25
r,1/6,7123/12
r,0.25,593.75
31,0.25,594.0
32,0.25,594.25
35,0.25,594.5
r,0.25,594.75
43,0.25,595.0
44,0.25,595.25
47,0.25,595.5
r,0.25,595.75
31,0.25,596.0
36,0.25,596.25
39,0.25,596.5
42,0.25,596.75
45,0.25,597.0
48,0.25,597.25
51,0.25,597.5
r,0.25,597.75
31,0.25,598.0
36,0.25,598.25
39,0.25,598.5
r,0.25,598.75
43,0.25,599.0
48,0.25,599.25
51,0.25,599.5
r,0.25,599.75
31,0.25,600.0
38,0.25,600.25
41,0.25,600.5
43,0.25,600.75
47,0.25,601.0
50,0.25,601.25
53,0.25,601.5
r,0.25,601.75
31,0.25,602.0
38,0.25,602.25
41,0.25,602.5
r,0.25,602.75
43,0.25,603.0
50,0.25,603.25
53,0.25,603.5
r,0.25,603.75
31,0.25,604.0
43,0.25,604.25
46,0.25,604.5
49,0.25,604.75
52,0.25,605.0
55,0.25,605.25
58,0.25,605.5
r,0.25,605.75
31,0.25,606.0
43,0.25,606.25
46,0.25,606.5
r,0.25,606.75
43,0.25,607.0
55,0.25,607.25
58,0.25,607.5
r,0.25,607.75
31,0.25,608.0
45,0.25,608.25
48,0.25,608.5
51,0.25,608.75
54,0.25,609.0
57,0.25,609.25
60,0.25,609.5
r,0.25,609.75
31,0.25,610.0
45,0.25,610.25
48,0.25,610.5
r,0.25,610.75
54,0.25,611.0
57,0.25,611.25
60,0.25,611.5
r,0.25,611.75
31,0.25,612.0
47,0.25,612.25
50,0.25,612.5
53,0.25,612.75
56,0.25,613.0
53,0.25,613.25
56,0.25,613.5
55,0.25,613.75
56,0.25,614.0
55,0.25,614.25
53,0.25,614.5
51,0.25,614.75
53,0.25,615.0
51,0.25,615.25
50,0.25,615.5
51,0.25,615.75
53,0.25,616.0
51,0.25,616.25
50,0.25,616.5
48,0.25,616.75
43,0.25,617.0
45,0.25,617.25
47,0.25,617.5
36,0.5,617.75
48,0.5,617.75
r,0.5,618.25
39,0.5,618.75
51,0.5,618.75
r,0.25,619.25
r,0.25,619.5
35,1.5,619.75
47,1.5,619.75
56,0.25,621.25
44,0.25,621.25
r,0.25,621.5
55,0.25,621.75
43,0.25,621.75
r,0.25,622.0
53,0.25,622.25
41,0.25,622.25
r,0.25,622.5
51,0.25,622.75
39,0.25,622.75
r,0.25,623.0
50,0.25,623.25
38,0.25,623.25
r,0.25,623.5
39,0.25,623.75
41,0.25,624.0
39,0.25,624.25
38,0.25,624.5
36,0.5,624.75
48,0.5,624.75
65,0.5,625.25
55,0.5,625.75
55,0.5,626.25
55,0.5,626.75
55,1/3,627.25
r,2/3,7531/12
48,1.0,628.25
65,0.5,629.25
43,0.5,629.75
31,0.5,629.75
43,0.5,630.25
31,0.5,630.25
45,0.5,630.75
33,0.5,630.75
47,1/3,631.25
35,1/3,631.25
r,2/3,7579/12
36,1.0,632.25
48,1.0,632.25
r,0.25,633.25
35,0.5,633.5
47,0.5,633.5
35,0.5,634.0
47,0.5,634.0
35,0.5,634.5
47,0.5,634.5
35,0.5,635.0
47,0.5,635.0
35,0.5,635.5
47,0.5,635.5
36,0.5,636.0
48,0.5,636.0
38,0.5,636.5
50,0.5,636.5
39,0.5,637.0
51,0.5,637.0
38,0.5,637.5
50,0.5,637.5
51,0.5,638.25
39,0.5,638.25
40,0.5,638.75
52,0.5,638.75
53,0.5,639.25
41,0.5,639.25
52,0.5,639.75
40,0.5,639.75
41,0.5,640.25
53,0.5,640.25
43,0.5,640.75
55,0.5,640.75
44,0.5,641.25
56,0.5,641.25
53,0.5,641.75
53,0.5,642.25
53,0.5,642.75
53,0.5,643.25
53,0.5,643.75
53,0.5,644.25
53,0.5,644.75
53,0.5,645.25
53,0.5,645.75
53,0.5,646.25
52,0.5,646.75
52,0.5,647.25
52,0.25,647.75
52,0.5,648.0
40,1.0,648.5
36,0.25,649.5
38,0.25,649.5
40,0.25,649.75
41,0.5,650.0
29,0.5,650.0
r,0.5,650.5
32,0.5,651.0
44,0.5,651.0
r,0.25,651.5
r,0.25,651.75
28,1.25,652.0
40,1.25,652.0
43,0.25,653.25
46,0.25,653.5
49,0.25,653.75
48,0.25,654.0
49,0.25,654.25
48,0.25,654.5
46,0.25,654.75
44,0.25,655.0
46,0.25,655.25
44,0.25,655.5
43,0.25,655.75
44,0.25,656.0
46,0.25,656.25
44,0.25,656.5
43,0.25,656.75
41,0.25,657.0
44,0.25,657.25
46,0.25,657.5
48,0.25,657.75
49,0.25,658.0
51,0.25,658.25
49,0.25,658.5
48,0.25,658.75
46,0.25,659.0
48,0.25,659.25
46,0.25,659.5
45,0.25,659.75
46,0.25,660.0
48,0.25,660.25
46,0.25,660.5
44,0.25,660.75
43,0.25,661.0
46,0.25,661.25
49,0.25,661.5
53,0.25,661.75
51,0.25,662.0
53,0.25,662.25
51,0.25,662.5
49,0.25,662.75
48,0.25,663.0
49,0.25,663.25
48,0.25,663.5
46,0.25,663.75
48,0.25,664.0
49,0.25,664.25
48,0.25,664.5
46,0.25,664.75
45,0.25,665.0
48,0.25,665.25
51,0.25,665.5
54,0.25,665.75
53,0.25,666.0
54,0.25,666.25
53,0.25,666.5
51,0.25,666.75
49,0.25,667.0
51,0.25,667.25
49,0.25,667.5
48,0.25,667.75
49,0.25,668.0
51,0.25,668.25
49,0.25,668.5
48,0.25,668.75
46,0.25,669.0
49,0.25,669.25
46,0.25,669.5
49,0.25,669.75
48,0.25,670.0
49,0.25,670.25
51,0.25,670.5
49,0.25,670.75
48,0.25,671.0
49,0.25,671.25
48,0.25,671.5
46,0.25,671.75
45,0.5,672.0
41,0.5,672.5
53,0.5,672.5
46,0.5,673.0
58,0.5,673.0
57,0.5,673.5
45,0.5,673.5
46,0.5,674.0
58,0.5,674.0
51,0.25,674.5
63,0.25,674.5
r,0.25,674.75
49,0.25,675.0
61,0.25,675.0
r,0.25,675.25
46,1/3,675.5
58,1/3,675.5
r,1/6,4055/6
r,0.5,676.0
46,0.5,676.5
58,0.5,676.5
60,0.5,677.0
48,0.5,677.0
58,0.5,677.5
46,0.5,677.5
60,0.5,678.0
48,0.5,678.0
53,0.25,678.5
65,0.25,678.5
r,0.25,678.75
63,0.25,679.0
51,0.25,679.0
r,0.25,679.25
60,1/3,679.5
48,1/3,679.5
r,1/6,4079/6
r,0.5,680.0
48,0.5,680.5
60,0.5,680.5
49,0.5,681.0
61,0.5,681.0
48,0.5,681.5
60,0.5,681.5
65,0.25,682.0
66,0.25,682.25
65,0.25,682.5
63,0.25,682.75
61,0.25,683.0
63,0.25,683.25
65,0.25,683.5
61,0.25,683.75
68,0.25,684.0
70,0.25,684.25
68,0.25,684.5
67,0.25,684.75
68,0.25,685.0
72,0.25,685.25
75,0.25,685.5
78,0.25,685.75
77,0.25,686.0
78,0.25,686.25
77,0.25,686.5
75,0.25,686.75
73,0.25,687.0
75,0.25,687.25
73,0.25,687.5
72,0.25,687.75
73,0.25,688.0
75,0.25,688.25
73,0.25,688.5
71,0.25,688.75
70,0.25,689.0
74,0.25,689.25
77,0.25,689.5
80,0.25,689.75
78,0.25,690.0
80,0.25,690.25
78,0.25,690.5
77,0.25,690.75
75,0.25,691.0
77,0.25,691.25
75,0.25,691.5
74,0.25,691.75
75,0.25,692.0
77,0.25,692.25
75,0.25,692.5
73,0.25,692.75
72,0.25,693.0
76,0.25,693.25
79,0.25,693.5
77,0.25,693.75
76,0.25,694.0
77,0.25,694.25
76,0.25,694.5
79,0.25,694.75
77,0.25,695.0
79,0.25,695.25
77,0.25,695.5
76,0.25,695.75
77,0.25,696.0
79,0.25,696.25
77,0.25,696.5
75,0.25,696.75
74,0.25,697.0
78,0.25,697.25
81,0.25,697.5
84,0.25,697.75
82,0.25,698.0
84,0.25,698.25
82,0.25,698.5
81,0.25,698.75
79,0.25,699.0
81,0.25,699.25
79,0.25,699.5
78,0.25,699.75
79,0.25,700.0
81,0.25,700.25
79,0.25,700.5
78,0.25,700.75
79,0.25,701.0
83,0.25,701.25
86,0.25,701.5
89,0.25,701.75
87,0.25,702.0
89,0.25,702.25
87,0.25,702.5
86,0.25,702.75
84,0.25,703.0
86,0.25,703.25
84,0.25,703.5
83,0.25,703.75
84,0.25,704.0
86,0.25,704.25
84,0.25,704.5
83,0.25,704.75
84,0.5,705.0
55,0.25,705.5
43,0.25,705.5
53,0.25,705.75
41,0.25,705.75
51,2.0,706.0
39,2.0,706.0
48,2.0,708.0
36,2.0,708.0
41,4.0,710.0
29,4.0,710.0
31,3.0,714.0
43,3.0,714.0
r,0.75,717.0
55,0.25,717.75
55,1.5,718.0
r,0.25,719.5
55,0.25,719.75
55,1.0,720.0
55,0.5,721.0
r,1/6,721.5
r,1/12,2165/3
55,0.25,721.75
55,1.0,722.0
55,1.0,723.0
r,1/3,724.0
r,17/12,2173/3
r,0.25,725.75
43,1.5,726.0
r,0.25,727.5
43,0.25,727.75
43,1.5,728.0
r,1/6,729.5
r,1/12,2189/3
55,0.25,729.75
56,1.0,730.0
57,1.0,731.0
r,1.5,732.0
r,0.25,733.5
53,0.25,733.75
53,1.0,734.0
52,1.0,735.0
r,5/3,736.0
r,1/12,2213/3
65,0.25,737.75
65,1.0,738.0
64,2.0,739.0
61,2.0,741.0
61,2.5,743.0
61,0.5,745.5
60,3.0,746.0
48,3.0,746.0
44,0.75,749.0
56,0.75,749.0
53,0.25,749.75
41,0.25,749.75
41,1.0,750.0
53,1.0,750.0
40,0.5,751.0
52,0.5,751.0
r,0.25,751.5
37,0.25,751.75
49,0.25,751.75
37,1.0,752.0
49,1.0,752.0
36,0.5,753.0
48,0.5,753.0
r,1/6,753.5
r,1/12,2261/3
46,0.25,753.75
58,0.25,753.75
46,1.0,754.0
58,1.0,754.0
44,1.0,755.0
56,1.0,755.0
r,1.75,756.0
r,0.25,757.75
48,1.5,758.0
r,0.25,759.5
48,0.25,759.75
48,1.5,760.0
r,0.25,761.5
52,0.25,761.75
53,0.5,762.0
53,1/3,762.5
r,2/3,4577/6
54,0.5,763.5
55,0.5,764.0
55,1/3,764.5
r,2/3,4589/6
55,0.5,765.5
56,0.5,766.0
56,1/3,766.5
r,2/3,4601/6
57,0.5,767.5
58,0.5,768.0
58,1/3,768.5
r,2/3,4613/6
59,0.5,769.5
60,0.5,770.0
60,1/3,770.5
r,2/3,4625/6
60,0.5,771.5
62,0.5,772.0
62,1/3,772.5
r,2/3,4637/6
62,0.5,773.5
63,0.5,774.0
63,1/3,774.5
r,2/3,4649/6
64,0.5,775.5
65,0.5,776.0
65,1/3,776.5
r,2/3,4661/6
65,0.5,777.5
66,0.5,778.0
81,0.25,778.5
84,0.25,778.75
78,0.25,779.0
81,0.25,779.25
75,0.25,779.5
78,0.25,779.75
72,0.25,780.0
75,0.25,780.25
69,0.25,780.5
72,0.25,780.75
66,0.25,781.0
69,0.25,781.25
63,0.25,781.5
66,0.25,781.75
62,0.25,782.0
65,0.25,782.25
59,0.25,782.5
62,0.25,782.75
56,0.25,783.0
59,0.25,783.25
53,0.25,783.5
56,0.25,783.75
50,0.25,784.0
53,0.25,784.25
47,0.25,784.5
50,0.25,784.75
44,0.25,785.0
47,0.25,785.25
44,0.25,785.5
47,0.25,785.75
43,0.25,786.0
47,0.25,786.25
48,0.25,786.5
50,0.25,786.75
51,0.25,787.0
53,0.25,787.25
55,0.25,787.5
56,0.25,787.75
59,0.25,788.0
60,0.25,788.25
62,0.25,788.5
63,0.25,788.75
65,0.25,789.0
66,0.25,789.25
67,0.5,789.5
36,0.5,790.0
48,0.5,790.0
r,0.5,790.5
39,0.5,791.0
51,0.5,791.0
r,0.25,791.5
r,0.25,791.75
47,2.0,792.0
35,2.0,792.0
34,0.5,794.0
46,0.5,794.0
r,0.5,794.5
48,0.5,795.0
36,0.5,795.0
r,0.25,795.5
r,0.25,795.75
33,2.0,796.0
45,2.0,796.0
32,0.5,798.0
44,0.5,798.0
r,0.5,798.5
48,0.5,799.0
36,0.5,799.0
r,0.25,799.5
r,0.25,799.75
31,0.75,800.0
43,0.75,800.0
r,0.25,800.75
48,0.5,801.0
36,0.5,801.0
r,0.25,801.5
51,0.25,801.75
39,0.25,801.75
43,0.5,802.0
55,0.5,802.0
r,0.5,802.5
31,0.5,803.0
43,0.5,803.0
r,0.25,803.5
r,0.25,803.75
r,0.25,804.0
62,0.25,804.25
60,0.25,804.5
59,0.25,804.75
60,0.25,805.0
62,0.25,805.25
63,0.25,805.5
60,0.25,805.75
r,0.25,806.0
45,0.25,806.25
43,0.25,806.5
42,0.25,806.75
43,0.25,807.0
45,0.25,807.25
47,0.25,807.5
43,0.25,807.75
r,0.25,808.0
65,0.25,808.25
64,0.25,808.5
62,0.25,808.75
64,0.25,809.0
65,0.25,809.25
67,0.25,809.5
64,0.25,809.75
r,0.25,810.0
43,0.25,810.25
41,0.25,810.5
40,0.25,810.75
41,0.25,811.0
43,0.25,811.25
45,0.25,811.5
41,0.25,811.75
r,0.25,812.0
55,0.25,812.25
53,0.25,812.5
52,0.25,812.75
53,0.25,813.0
55,0.25,813.25
56,0.25,813.5
54,0.25,813.75
55,0.25,814.0
51,0.25,814.25
48,0.25,814.5
43,0.25,814.75
39,0.25,815.0
43,0.25,815.25
39,0.25,815.5
36,0.25,815.75
35,0.25,816.0
r,0.25,816.25
38,0.25,816.5
r,0.25,816.75
39,0.25,817.0
r,0.25,817.25
41,0.25,817.5
r,0.25,817.75
39,0.25,818.0
r,0.25,818.25
38,0.25,818.5
r,0.25,818.75
39,0.25,819.0
r,0.25,819.25
36,0.25,819.5
r,0.25,819.75
35,0.25,820.0
r,0.25,820.25
38,0.25,820.5
r,0.25,820.75
39,0.25,821.0
r,0.25,821.25
41,0.25,821.5
r,0.25,821.75
39,0.25,822.0
r,0.25,822.25
38,0.25,822.5
r,0.25,822.75
39,0.25,823.0
r,0.25,823.25
36,0.25,823.5
r,0.25,823.75
31,0.25,824.0
r,0.25,824.25
38,0.25,824.5
r,0.25,824.75
44,0.25,825.0
43,0.25,825.25
45,0.25,825.5
47,0.25,825.75
48,0.25,826.0
50,0.25,826.25
51,0.25,826.5
50,0.25,826.75
51,0.25,827.0
52,0.25,827.25
53,0.25,827.5
52,0.25,827.75
53,0.25,828.0
54,0.25,828.25
55,0.25,828.5
54,0.25,828.75
55,0.25,829.0
57,0.25,829.25
58,0.25,829.5
59,0.25,829.75
60,0.25,830.0
62,0.25,830.25
63,0.25,830.5
62,0.25,830.75
63,0.25,831.0
64,0.25,831.25
65,0.25,831.5
64,0.25,831.75
65,0.25,832.0
66,0.25,832.25
67,0.25,832.5
66,0.25,832.75
67,0.25,833.0
69,0.25,833.25
70,0.25,833.5
71,0.25,833.75
72,0.75,834.0
r,0.25,834.75
48,0.75,835.0
36,0.75,835.0
r,0.25,835.75
r,1.0,836.0
36,0.75,837.0
48,0.75,837.0
r,0.25,837.75
r,1.0,838.0
36,0.75,839.0
48,0.75,839.0
r,1.25,839.75
36,0.75,841.0
48,0.75,841.0
r,0.25,841.75
r,1.0,842.0
36,0.75,843.0
48,0.75,843.0
r,1.25,843.75
36,0.75,845.0
48,0.75,845.0
r,0.25,845.75
r,1.0,846.0
36,0.75,847.0
48,0.75,847.0
r,1.25,847.75
36,0.75,849.0
48,0.75,849.0
r,0.25,849.75
r,0.5,850.0
48,0.25,850.5
49,0.25,850.75
48,0.25,851.0
46,0.25,851.25
44,0.25,851.5
43,0.25,851.75
41,0.25,852.0
48,0.25,852.25
49,0.25,852.5
48,0.25,852.75
46,0.25,853.0
44,0.25,853.25
43,0.25,853.5
41,0.25,853.75
40,0.25,854.0
48,0.25,854.25
49,0.25,854.5
48,0.25,854.75
46,0.25,855.0
43,0.25,855.25
40,0.25,855.5
48,0.25,855.75
41,0.25,856.0
48,0.25,856.25
49,0.25,856.5
48,0.25,856.75
46,0.25,857.0
44,0.25,857.25
43,0.25,857.5
41,0.25,857.75
36,0.25,858.0
38,0.25,858.25
40,0.25,858.5
41,0.25,858.75
43,0.25,859.0
36,0.25,859.25
38,0.25,859.5
40,0.25,859.75
41,0.25,860.0
48,0.25,860.25
49,0.25,860.5
48,0.25,860.75
46,0.25,861.0
44,0.25,861.25
43,0.25,861.5
41,0.25,861.75
40,0.25,862.0
48,0.25,862.25
49,0.25,862.5
48,0.25,862.75
46,0.25,863.0
43,0.25,863.25
40,0.25,863.5
48,0.25,863.75
41,0.25,864.0
48,0.25,864.25
49,0.25,864.5
48,0.25,864.75
46,0.25,865.0
44,0.25,865.25
43,0.25,865.5
41,0.25,865.75
36,0.25,866.0
38,0.25,866.25
40,0.25,866.5
41,0.25,866.75
43,0.25,867.0
36,0.25,867.25
38,0.25,867.5
40,0.25,867.75
41,0.25,868.0
48,0.25,868.25
49,0.25,868.5
48,0.25,868.75
46,0.25,869.0
44,0.25,869.25
43,0.25,869.5
41,0.25,869.75
40,0.25,870.0
48,0.25,870.25
49,0.25,870.5
48,0.25,870.75
46,0.25,871.0
43,0.25,871.25
40,0.25,871.5
48,0.25,871.75
41,0.25,872.0
44,0.25,872.25
41,0.25,872.5
36,0.25,872.75
41,0.25,873.0
44,0.25,873.25
41,0.25,873.5
36,0.25,873.75
41,0.25,874.0
44,0.25,874.25
41,0.25,874.5
36,0.25,874.75
41,0.25,875.0
44,0.25,875.25
41,0.25,875.5
36,0.25,875.75
41,0.25,876.0
44,0.25,876.25
41,0.25,876.5
36,0.25,876.75
41,0.25,877.0
44,0.25,877.25
41,0.25,877.5
36,0.25,877.75
43,0.25,878.0
48,0.25,878.25
43,0.25,878.5
36,0.25,878.75
43,0.25,879.0
48,0.25,879.25
43,0.25,879.5
36,0.25,879.75
43,0.25,880.0
52,0.25,880.25
43,0.25,880.5
36,0.25,880.75
43,0.25,881.0
52,0.25,881.25
43,0.25,881.5
36,0.25,881.75
36,4.0,882.0
24,4.0,882.0
r,4.0,886.0
36,2.0,890.0
36,2.0,892.0
38,2.0,894.0
35,2.0,896.0
35,2.0,898.0
36,2.0,900.0
38,2.0,902.0
40,2.0,904.0
36,2.0,906.0
40,2.0,908.0
31,4.0,910.0
r,2.0,910.0
43,2.0,912.0
43,4/3,914.0
31,4/3,914.0
r,2.0,914.0
41,2/3,2746/3
29,2/3,2746/3
28,4.0,916.0
40,4.0,916.0
40,2.0,920.0
28,2.0,920.0
26,4.0,922.0
38,4.0,922.0
29,4/3,926.0
41,4/3,926.0
42,2/3,2782/3
30,2/3,2782/3
43,2.0,928.0
31,4.0,928.0
45,2.0,930.0
47,4/3,932.0
r,2.0,932.0
47,2.0,2800/3
47,0.5,2806/3
r,1/6,5615/6
48,4/3,936.0
50,2/3,2812/3
36,2.0,938.0
36,2.0,940.0
38,2.0,942.0
35,2.0,944.0
35,2.0,946.0
36,2.0,948.0
38,2.0,950.0
40,2.0,952.0
36,2.0,954.0
40,2.0,956.0
31,4.0,958.0
r,2.0,958.0
43,2.0,960.0
31,4/3,962.0
43,4/3,962.0
r,2.0,962.0
29,2/3,2890/3
41,2/3,2890/3
40,4.0,964.0
28,4.0,964.0
28,2.0,968.0
40,2.0,968.0
38,4.0,970.0
26,4.0,970.0
41,4/3,974.0
29,4/3,974.0
30,2/3,2926/3
42,2/3,2926/3
31,4.0,976.0
43,2.0,976.0
45,2.0,978.0
47,4/3,980.0
r,2.0,980.0
47,2.0,2944/3
48,2/3,2950/3
50,4/3,984.0
48,2/3,2956/3
52,2.0,986.0
45,4.0,988.0
45,2.0,992.0
44,4.0,994.0
44,2.0,998.0
44,2.0,1000.0
45,2.0,1002.0
45,2.0,1004.0
40,4.0,1006.0
33,2.0,1010.0
45,2.0,1010.0
31,4.0,1012.0
43,4.0,1012.0
31,2.0,1016.0
43,2.0,1016.0
36,4.0,1018.0
48,4.0,1018.0
29,2.0,1022.0
41,2.0,1022.0
31,2.0,1024.0
43,2.0,1024.0
31,2.0,1026.0
43,2.0,1026.0
31,4/3,1028.0
43,4/3,1028.0
43,2/3,3088/3
31,2/3,3088/3
31,4/3,1030.0
43,4/3,1030.0
48,2/3,3094/3
36,2/3,3094/3
36,2.0,1032.0
48,2.0,1032.0
52,2.0,1034.0
45,4.0,1036.0
45,2.0,1040.0
44,4.0,1042.0
44,2.0,1046.0
44,2.0,1048.0
45,2.0,1050.0
45,2.0,1052.0
40,4.0,1054.0
r,2.0,1054.0
52,2.0,1056.0
45,2.0,1058.0
33,2.0,1058.0
r,2.0,1058.0
43,4.0,1060.0
31,4.0,1060.0
43,2.0,1064.0
31,2.0,1064.0
48,4.0,1066.0
36,4.0,1066.0
41,2.0,1070.0
29,2.0,1070.0
43,2.0,1072.0
31,2.0,1072.0
43,2.0,1074.0
31,2.0,1074.0
43,4/3,1076.0
31,4/3,1076.0
31,2/3,3232/3
43,2/3,3232/3
43,4/3,1078.0
31,4/3,1078.0
r,3.25,1078.0
36,2/3,3238/3
48,2/3,3238/3
36,2/3,1080.0
48,2/3,1080.0
55,2/3,3242/3
53,0.75,1081.25
r,2/3,3244/3
52,2/3,1082.0
r,4/3,1082.0
48,4/3,3248/3
55,4/3,3250/3
r,2/3,1084.0
r,1.25,1084.0
49,4/3,3254/3
55,4/3,1085.25
r,2/3,1086.0
r,2/3,13039/12
50,4/3,3260/3
55,4/3,1087.25
r,2/3,1088.0
r,0.75,13063/12
46,4/3,3266/3
55,4/3,3268/3
r,2/3,1090.0
r,1.25,1090.0
47,4/3,3272/3
55,4/3,1091.25
r,2/3,1092.0
r,2/3,13111/12
48,4/3,3278/3
55,0.75,1093.25
52,2/3,1094.0
r,2.0,1094.0
50,2/3,3284/3
