41,1.0,1331.0
r,1.75,1332.0
r,0.25,1333.75
r,0.75,1334.0
r,0.25,1334.75
r,1.75,1335.0
r,0.25,1336.75
53,2.0,1337.0
54,1.0,1339.0
55,0.5,1340.0
r,0.25,1340.5
r,0.25,1340.75
r,1.0,1341.0
52,1/3,1342.0
r,5/12,4027/3
r,0.25,1342.75
r,1.0,1343.0
53,1/3,1344.0
r,2/3,4033/3
41,1/3,1345.0
r,2/3,4036/3
34,0.75,1346.0
46,0.25,1346.75
34,0.25,1346.75
46,0.25,1346.75
34,1/3,1347.0
r,5/12,4042/3
46,0.25,1347.75
34,0.25,1347.75
46,0.25,1347.75
34,1/3,1348.0
r,5/12,4045/3
46,0.25,1348.75
34,0.25,1348.75
46,0.25,1348.75
34,1/3,1349.0
r,29/12,4048/3
r,0.25,1351.75
r,0.75,1352.0
46,0.25,1352.75
34,0.25,1352.75
46,0.25,1352.75
34,1/3,1353.0
r,5/12,4060/3
46,0.25,1353.75
34,0.25,1353.75
46,0.25,1353.75
34,1/3,1354.0
r,5/12,4063/3
46,0.25,1354.75
34,0.25,1354.75
46,0.25,1354.75
34,1/3,1355.0
r,1/3,4066/3
r,1/12,4067/3
r,0.25,1355.75
r,1.5,1356.0
r,0.5,1357.5
r,0.75,1358.0
46,0.25,1358.75
34,0.25,1358.75
46,0.25,1358.75
34,1/3,1359.0
r,5/12,4078/3
46,0.25,1359.75
34,0.25,1359.75
46,0.25,1359.75
34,1/3,1360.0
r,5/12,4081/3
46,0.25,1360.75
34,0.25,1360.75
46,0.25,1360.75
34,1/3,1361.0
r,29/12,4084/3
r,0.25,1363.75
r,0.75,1364.0
48,0.25,1364.75
36,0.25,1364.75
48,0.25,1364.75
36,1/3,1365.0
r,5/12,4096/3
84,0.25,1365.75
72,0.25,1365.75
84,0.25,1365.75
72,0.5,1366.0
r,0.5,1366.5
r,0.75,1367.0
48,0.25,1367.75
36,0.25,1367.75
48,0.25,1367.75
36,1/3,1368.0
r,11/12,4105/3
84,0.25,1369.25
72,0.25,1369.25
84,0.25,1369.25
72,0.5,1369.5
r,0.75,1370.0
48,0.25,1370.75
36,0.25,1370.75
48,0.25,1370.75
36,1/3,1371.0
r,11/12,4114/3
84,0.25,1372.25
72,0.25,1372.25
84,0.25,1372.25
72,0.5,1372.5
r,0.75,1373.0
48,0.25,1373.75
36,0.25,1373.75
48,0.25,1373.75
36,1/3,1374.0
r,5/12,4123/3
84,0.25,1374.75
72,0.25,1374.75
84,0.25,1374.75
72,0.5,1375.0
r,1/6,1375.5
r,1/12,4127/3
84,0.25,1375.75
72,0.25,1375.75
84,0.25,1375.75
r,0.75,1376.0
48,0.25,1376.75
36,0.25,1376.75
48,1/3,1377.0
r,5/12,4132/3
84,0.25,1377.75
72,0.25,1377.75
84,0.5,1378.0
r,0.5,1378.5
r,0.75,1379.0
48,0.25,1379.75
36,0.25,1379.75
48,1/3,1380.0
r,5/12,4141/3
84,0.25,1380.75
72,0.25,1380.75
84,0.5,1381.0
r,0.5,1381.5
r,0.5,1382.0
r,0.25,1382.5
48,0.25,1382.75
36,0.25,1382.75
48,1/3,1383.0
r,5/12,4150/3
48,0.25,1383.75
36,0.25,1383.75
48,1/3,1384.0
r,5/12,4153/3
48,0.25,1384.75
36,0.25,1384.75
48,1/3,1385.0
r,1/6,4156/3
r,0.5,1385.5
59,0.5,1386.0
58,0.5,1386.5
57,0.5,1387.0
55,0.5,1387.5
58,0.5,1387.5
41,6.0,1388.0
36,3.0,1394.0
41,1.5,1397.0
45,0.5,1398.5
46,0.5,1399.0
43,0.5,1399.5
41,6.0,1400.0
48,2.0,1406.0
36,1.0,1408.0
41,0.75,1409.0
29,0.75,1409.0
41,0.25,1409.75
29,0.25,1409.75
41,0.25,1409.75
29,1/3,1410.0
r,5/12,4231/3
41,0.25,1410.75
29,0.25,1410.75
41,0.25,1410.75
29,1/3,1411.0
r,1/6,4234/3
r,0.5,1411.5
r,0.75,1412.0
41,0.25,1412.75
29,0.25,1412.75
41,0.25,1412.75
29,1/3,1413.0
r,5/12,4240/3
41,0.25,1413.75
29,0.25,1413.75
41,0.25,1413.75
29,1/3,1414.0
r,1/6,4243/3
r,0.5,1414.5
r,0.75,1415.0
41,0.25,1415.75
29,0.25,1415.75
41,0.25,1415.75
29,1/3,1416.0
r,5/12,4249/3
41,0.25,1416.75
29,0.25,1416.75
41,0.25,1416.75
29,0.5,1417.0
r,0.5,1417.5
r,0.75,1418.0
41,0.25,1418.75
29,0.25,1418.75
41,0.25,1418.75
29,1/3,1419.0
r,5/12,4258/3
41,0.25,1419.75
29,0.25,1419.75
41,0.25,1419.75
29,0.5,1420.0
r,0.5,1420.5
r,0.5,1421.0
r,0.25,1421.5
60,0.25,1421.75
57,0.25,1421.75
53,0.25,1421.75
57,0.25,1421.75
60,0.25,1421.75
53,1/3,1422.0
r,7/6,4267/3
r,1/6,1423.5
r,1/12,4271/3
r,0.25,1423.75
34,3.0,1424.0
46,3.0,1424.0
46,2.0,1427.0
34,1.0,1429.0
36,3.0,1430.0
r,0.75,1433.0
r,0.25,1433.75
r,1.0,1434.0
45,1.0,1435.0
34,3.0,1436.0
r,0.75,1439.0
r,0.25,1439.75
r,1.0,1440.0
50,1.0,1441.0
51,1.5,1442.0
53,0.5,1443.5
55,0.5,1444.0
55,0.5,1444.5
53,1.5,1445.0
r,0.25,1446.5
r,1.0,1446.75
r,0.25,1447.75
46,1.0,1448.0
r,1.75,1449.0
r,0.25,1450.75
r,0.75,1451.0
r,0.25,1451.75
r,1.75,1452.0
r,0.25,1453.75
29,1.0,1454.0
r,1.75,1455.0
r,0.25,1456.75
r,0.75,1457.0
r,0.25,1457.75
r,1.75,1458.0
r,0.25,1459.75
45,1.0,1460.0
r,1.75,1461.0
r,0.25,1462.75
r,0.75,1463.0
r,0.25,1463.75
r,0.75,1464.0
r,0.25,1464.75
r,0.75,1465.0
r,0.25,1465.75
r,0.75,1466.0
r,0.25,1466.75
r,1.75,1467.0
r,0.25,1468.75
r,2.75,1469.0
r,0.25,1471.75
34,0.75,1472.0
46,0.25,1472.75
34,0.25,1472.75
46,0.25,1472.75
34,1/3,1473.0
r,5/12,4420/3
46,0.25,1473.75
34,0.25,1473.75
46,0.25,1473.75
34,1/3,1474.0
r,5/12,4423/3
46,0.25,1474.75
34,0.25,1474.75
46,0.25,1474.75
34,1/3,1475.0
r,29/12,4426/3
r,0.25,1477.75
r,0.75,1478.0
46,0.25,1478.75
34,0.25,1478.75
46,0.25,1478.75
34,1/3,1479.0
r,5/12,4438/3
46,0.25,1479.75
34,0.25,1479.75
46,0.25,1479.75
34,1/3,1480.0
r,5/12,4441/3
46,0.25,1480.75
34,0.25,1480.75
46,0.25,1480.75
34,1/3,1481.0
r,29/12,4444/3
r,0.25,1483.75
r,0.75,1484.0
51,0.25,1484.75
39,0.25,1484.75
51,0.25,1484.75
39,1/3,1485.0
r,5/12,4456/3
51,0.25,1485.75
39,0.25,1485.75
51,0.25,1485.75
39,1/3,1486.0
r,5/12,4459/3
51,0.25,1486.75
39,0.25,1486.75
51,0.25,1486.75
39,1/3,1487.0
r,29/12,4462/3
r,0.25,1489.75
r,0.75,1490.0
53,0.25,1490.75
41,0.25,1490.75
53,0.25,1490.75
41,1/3,1491.0
r,5/12,4474/3
89,0.25,1491.75
77,0.25,1491.75
89,0.25,1491.75
77,0.5,1492.0
r,0.5,1492.5
r,0.75,1493.0
53,0.25,1493.75
41,0.25,1493.75
53,0.25,1493.75
41,1/3,1494.0
r,5/12,4483/3
89,0.25,1494.75
77,0.25,1494.75
89,0.25,1494.75
77,0.5,1495.0
r,0.5,1495.5
r,0.75,1496.0
53,0.25,1496.75
41,0.25,1496.75
53,0.25,1496.75
41,1/3,1497.0
r,5/12,4492/3
89,0.25,1497.75
77,0.25,1497.75
89,0.25,1497.75
77,0.5,1498.0
r,0.5,1498.5
r,0.75,1499.0
53,0.25,1499.75
41,0.25,1499.75
53,0.25,1499.75
41,1/3,1500.0
r,5/12,4501/3
89,0.25,1500.75
77,0.25,1500.75
89,0.25,1500.75
77,0.5,1501.0
r,0.25,1501.5
89,0.25,1501.75
77,0.25,1501.75
89,0.25,1501.75
77,0.5,1502.0
r,0.25,1502.5
53,0.25,1502.75
41,0.25,1502.75
53,1/3,1503.0
r,5/12,4510/3
89,0.25,1503.75
77,0.25,1503.75
89,0.5,1504.0
r,0.5,1504.5
r,0.75,1505.0
53,0.25,1505.75
41,0.25,1505.75
53,1/3,1506.0
r,5/12,4519/3
89,0.25,1506.75
77,0.25,1506.75
89,0.25,1507.0
r,0.25,1507.25
r,0.5,1507.5
r,0.5,1508.0
r,0.25,1508.5
53,0.25,1508.75
41,0.25,1508.75
53,0.5,1509.0
r,0.25,1509.5
53,0.25,1509.75
41,0.25,1509.75
53,0.5,1510.0
r,0.25,1510.5
53,0.25,1510.75
41,0.25,1510.75
53,0.75,1511.0
r,1.5,1511.75
r,0.75,1513.25
46,6.0,1514.0
41,3.0,1520.0
46,1.25,1523.0
r,0.25,1524.25
50,0.5,1524.5
51,0.5,1525.0
48,0.5,1525.5
46,6.0,1526.0
53,1.75,1532.0
r,0.25,1533.75
29,1.0,1534.0
41,1.0,1534.0
46,0.75,1535.0
46,0.25,1535.75
34,0.25,1535.75
46,0.25,1535.75
34,1/3,1536.0
r,5/12,4609/3
46,0.25,1536.75
34,0.25,1536.75
46,0.25,1536.75
34,1/3,1537.0
r,1/6,4612/3
r,0.5,1537.5
r,0.75,1538.0
46,0.25,1538.75
34,0.25,1538.75
46,0.25,1538.75
34,1/3,1539.0
r,5/12,4618/3
46,0.25,1539.75
34,0.25,1539.75
46,0.25,1539.75
34,1/3,1540.0
r,1/6,4621/3
r,0.5,1540.5
r,0.75,1541.0
46,0.25,1541.75
34,0.25,1541.75
46,0.25,1541.75
34,1/3,1542.0
r,5/12,4627/3
46,0.25,1542.75
34,0.25,1542.75
46,0.25,1542.75
34,1/3,1543.0
r,1/6,4630/3
r,0.5,1543.5
r,0.75,1544.0
46,0.25,1544.75
34,0.25,1544.75
46,0.25,1544.75
34,1/3,1545.0
r,5/12,4636/3
46,0.25,1545.75
34,0.25,1545.75
46,0.25,1545.75
34,1/3,1546.0
r,5/12,4639/3
46,0.25,1546.75
34,0.25,1546.75
46,0.25,1546.75
34,1/3,1547.0
r,5/12,4642/3
56,0.25,1547.75
46,0.25,1547.75
56,0.25,1547.75
46,1/3,1548.0
r,5/12,4645/3
56,0.25,1548.75
46,0.25,1548.75
56,0.25,1548.75
46,1/3,1549.0
r,1/6,4648/3
r,0.5,1549.5
r,0.75,1550.0
46,0.25,1550.75
34,0.25,1550.75
46,0.25,1550.75
34,1/3,1551.0
r,5/12,4654/3
46,0.25,1551.75
34,0.25,1551.75
46,0.25,1551.75
34,1/3,1552.0
r,1/6,4657/3
r,0.5,1552.5
r,0.75,1553.0
58,0.25,1553.75
46,0.25,1553.75
58,0.25,1553.75
46,1/3,1554.0
r,1/6,4663/3
r,0.25,1554.5
58,0.25,1554.75
46,0.25,1554.75
58,0.25,1554.75
46,1/3,1555.0
r,1/6,4666/3
r,0.5,1555.5
r,0.75,1556.0
46,0.25,1556.75
34,0.25,1556.75
46,0.25,1556.75
34,1/3,1557.0
r,5/12,4672/3
46,0.25,1557.75
34,0.25,1557.75
46,0.25,1557.75
34,1/3,1558.0
r,1/6,4675/3
r,0.5,1558.5
r,1/3,1559.0
r,1/6,4678/3
r,0.25,1559.5
58,0.25,1559.75
46,0.25,1559.75
58,0.25,1559.75
46,1/3,1560.0
r,1/6,4681/3
r,0.25,1560.5
58,0.25,1560.75
46,0.25,1560.75
58,0.25,1560.75
46,1/3,1561.0
r,1/6,4684/3
r,0.25,1561.5
58,0.25,1561.75
46,0.25,1561.75
58,0.25,1561.75
46,3.0,1562.0
r,0.75,1565.0
r,0.25,1565.75
r,1.0,1566.0
r,0.75,1567.0
r,0.25,1567.75
r,0.75,1568.0
r,0.25,1568.75
r,1.0,1569.0
34,1.0,1570.0
33,3.0,1571.0
r,0.5,1574.0
r,0.25,1574.5
r,0.25,1574.75
r,1.0,1575.0
58,1.0,1576.0
57,3.0,1577.0
r,0.5,1580.0
r,0.25,1580.5
r,0.25,1580.75
r,0.75,1581.0
r,0.25,1581.75
54,1.0,1582.0
55,0.5,1583.0
r,0.25,1583.5
r,0.25,1583.75
r,0.5,1584.0
52,1/3,1584.5
r,2/3,9509/6
r,0.5,1585.5
r,0.5,1586.0
53,1/3,1586.5
r,2/3,9521/6
29,1/3,1587.5
r,2/3,9527/6
41,0.25,1588.5
r,0.25,1588.75
34,3.0,1589.0
46,3.0,1589.0
34,3.0,1592.0
46,3.0,1592.0
46,3.0,1595.0
46,3.0,1598.0
46,1.0,1601.0
46,1.0,1602.0
46,1.0,1603.0
46,0.5,1604.0
r,0.25,1604.5
r,1.75,1604.75
34,0.5,1606.5
r,3.0,1607.0
r,0.75,1610.0
r,0.25,1610.75
r,0.5,1611.0
50,1.5,1611.5
50,1.5,1613.0
50,1.5,1614.5
45,1.5,1616.0
45,1.5,1617.5
45,1.5,1619.0
45,1.5,1620.5
50,1.5,1622.0
55,1.5,1623.5
51,1.5,1625.0
49,1.5,1626.5
50,1.5,1628.0
45,1.5,1629.5
45,1.5,1631.0
38,3.0,1632.5
55,1.5,1635.5
51,1.5,1637.0
49,1.5,1638.5
50,1.5,1640.0
45,1.5,1641.5
45,1.5,1643.0
50,3.0,1644.5
45,1.5,1647.5
45,1.5,1649.0
50,3.0,1650.5
45,1.5,1653.5
45,0.75,1655.0
33,0.25,1655.75
41,0.25,1656.0
40,0.25,1656.25
38,0.5,1656.5
r,0.25,1657.0
33,0.25,1657.25
41,0.25,1657.5
40,0.25,1657.75
38,0.5,1658.0
r,0.25,1658.5
33,0.25,1658.75
41,0.25,1659.0
40,0.25,1659.25
38,0.5,1659.5
r,0.25,1660.0
33,0.25,1660.25
41,0.25,1660.5
38,0.25,1660.75
31,1.5,1661.0
43,1.5,1661.0
36,0.25,1662.5
48,0.25,1662.5
r,0.25,1662.75
52,0.25,1663.0
r,0.25,1663.25
55,0.25,1663.5
r,0.25,1663.75
60,0.25,1664.0
r,0.25,1664.25
64,0.25,1664.5
r,0.25,1664.75
60,0.25,1665.0
r,0.25,1665.25
55,0.25,1665.5
r,0.25,1665.75
52,0.25,1666.0
r,0.25,1666.25
55,0.25,1666.5
r,0.25,1666.75
52,0.25,1667.0
r,0.25,1667.25
48,0.25,1667.5
31,0.25,1667.75
40,0.25,1668.0
38,0.25,1668.25
36,0.5,1668.5
r,0.25,1669.0
31,0.25,1669.25
40,0.25,1669.5
38,0.25,1669.75
36,0.5,1670.0
r,0.25,1670.5
31,0.25,1670.75
40,0.25,1671.0
38,0.25,1671.25
36,0.5,1671.5
r,0.25,1672.0
31,0.25,1672.25
40,0.25,1672.5
36,0.25,1672.75
29,1.5,1673.0
41,1.5,1673.0
28,0.5,1674.5
40,0.5,1674.5
59,0.5,1675.0
56,0.5,1675.5
59,0.5,1676.0
56,0.5,1676.5
59,0.5,1677.0
56,0.5,1677.5
59,0.5,1678.0
56,0.5,1678.5
59,0.5,1679.0
56,0.5,1679.5
59,0.5,1680.0
56,0.5,1680.5
59,0.5,1681.0
56,0.5,1681.5
59,0.5,1682.0
56,0.5,1682.5
59,0.5,1683.0
57,0.5,1683.5
60,0.5,1684.0
57,0.5,1684.5
52,0.5,1685.0
59,0.5,1685.5
52,0.5,1686.0
57,0.5,1686.5
59,0.5,1687.0
56,0.5,1687.5
59,0.5,1688.0
56,0.5,1688.5
59,0.5,1689.0
56,0.5,1689.5
59,0.5,1690.0
56,0.5,1690.5
59,0.5,1691.0
56,0.5,1691.5
59,0.5,1692.0
56,0.5,1692.5
59,0.5,1693.0
56,0.5,1693.5
59,0.5,1694.0
56,0.5,1694.5
59,0.5,1695.0
57,0.5,1695.5
60,0.5,1696.0
57,0.5,1696.5
52,0.5,1697.0
59,0.5,1697.5
52,0.5,1698.0
53,0.5,1698.5
57,0.5,1699.0
53,0.5,1699.5
50,0.5,1700.0
53,0.5,1700.5
50,0.5,1701.0
52,0.5,1701.5
57,0.5,1702.0
52,0.5,1702.5
50,0.5,1703.0
52,0.5,1703.5
50,0.5,1704.0
48,0.5,1704.5
47,0.5,1705.0
48,0.5,1705.5
50,0.5,1706.0
48,0.5,1706.5
50,0.5,1707.0
52,0.5,1707.5
51,0.5,1708.0
52,0.5,1708.5
52,0.5,1709.0
52,0.5,1709.5
52,0.5,1710.0
45,1.5,1710.5
45,1.5,1712.0
45,1.5,1713.5
45,1.5,1715.0
40,1.5,1716.5
40,1.5,1718.0
45,1.5,1719.5
45,1.5,1721.0
45,1.5,1722.5
45,1.5,1724.0
40,1.5,1725.5
40,1.5,1727.0
45,3.0,1728.5
r,0.5,1728.5
56,0.5,1729.0
55,0.5,1729.5
53,0.5,1730.0
52,0.5,1730.5
51,0.5,1731.0
52,0.5,1731.5
59,0.5,1732.0
60,0.5,1732.5
62,0.5,1733.0
60,0.5,1733.5
59,0.5,1734.0
45,3.0,1734.5
r,0.5,1734.5
56,0.5,1735.0
55,0.5,1735.5
53,0.5,1736.0
52,0.5,1736.5
51,0.5,1737.0
52,0.5,1737.5
65,0.5,1738.0
64,0.5,1738.5
62,0.5,1739.0
60,0.5,1739.5
59,0.5,1740.0
45,1.0,1740.5
45,0.75,1741.5
r,0.25,1742.25
45,0.75,1742.5
r,0.25,1743.25
45,0.75,1743.5
r,0.25,1744.25
45,0.75,1744.5
r,0.25,1745.25
45,0.75,1745.5
r,0.25,1746.25
r,1.5,1746.5
r,1.5,1748.0
r,1.5,1749.5
r,0.25,1751.0
r,0.25,1751.25
r,0.25,1751.5
r,0.5,1751.75
r,0.25,1752.25
50,1.5,1752.5
50,1.5,1754.0
50,1.5,1755.5
45,1.5,1757.0
45,1.5,1758.5
45,1.5,1760.0
45,1.5,1761.5
50,1.5,1763.0
55,1.5,1764.5
51,1.5,1766.0
49,1.5,1767.5
50,1.5,1769.0
45,1.5,1770.5
45,1.5,1772.0
38,3.0,1773.5
55,1.5,1776.5
51,1.5,1778.0
49,1.5,1779.5
50,1.5,1781.0
45,1.5,1782.5
45,1.5,1784.0
50,3.0,1785.5
45,1.5,1788.5
45,1.5,1790.0
50,3.0,1791.5
45,1.5,1794.5
45,0.75,1796.0
33,0.25,1796.75
41,0.25,1797.0
40,0.25,1797.25
38,0.5,1797.5
r,0.25,1798.0
33,0.25,1798.25
41,0.25,1798.5
40,0.25,1798.75
38,0.5,1799.0
r,0.25,1799.5
33,0.25,1799.75
41,0.25,1800.0
40,0.25,1800.25
38,0.5,1800.5
r,0.25,1801.0
33,0.25,1801.25
41,0.25,1801.5
38,0.25,1801.75
43,1.5,1802.0
31,1.5,1802.0
48,0.25,1803.5
36,0.25,1803.5
r,0.25,1803.75
52,0.25,1804.0
r,0.25,1804.25
55,0.25,1804.5
r,0.25,1804.75
60,0.25,1805.0
r,0.25,1805.25
64,0.25,1805.5
r,0.25,1805.75
60,0.25,1806.0
r,0.25,1806.25
55,0.25,1806.5
r,0.25,1806.75
52,0.25,1807.0
r,0.25,1807.25
55,0.25,1807.5
r,0.25,1807.75
52,0.25,1808.0
r,0.25,1808.25
48,0.25,1808.5
31,0.25,1808.75
40,0.25,1809.0
38,0.25,1809.25
36,0.5,1809.5
r,0.25,1810.0
31,0.25,1810.25
40,0.25,1810.5
38,0.25,1810.75
36,0.5,1811.0
r,0.25,1811.5
31,0.25,1811.75
40,0.25,1812.0
38,0.25,1812.25
36,0.5,1812.5
r,0.25,1813.0
31,0.25,1813.25
40,0.25,1813.5
36,0.25,1813.75
41,1.5,1814.0
29,1.5,1814.0
40,0.5,1815.5
28,0.5,1815.5
59,0.5,1816.0
56,0.5,1816.5
59,0.5,1817.0
56,0.5,1817.5
59,0.5,1818.0
56,0.5,1818.5
59,0.5,1819.0
56,0.5,1819.5
59,0.5,1820.0
56,0.5,1820.5
59,0.5,1821.0
56,0.5,1821.5
59,0.5,1822.0
56,0.5,1822.5
59,0.5,1823.0
56,0.5,1823.5
59,0.5,1824.0
57,0.5,1824.5
60,0.5,1825.0
57,0.5,1825.5
52,0.5,1826.0
59,0.5,1826.5
52,0.5,1827.0
57,0.5,1827.5
59,0.5,1828.0
56,0.5,1828.5
59,0.5,1829.0
56,0.5,1829.5
59,0.5,1830.0
56,0.5,1830.5
59,0.5,1831.0
56,0.5,1831.5
59,0.5,1832.0
56,0.5,1832.5
59,0.5,1833.0
56,0.5,1833.5
59,0.5,1834.0
56,0.5,1834.5
59,0.5,1835.0
56,0.5,1835.5
59,0.5,1836.0
57,0.5,1836.5
60,0.5,1837.0
57,0.5,1837.5
52,0.5,1838.0
59,0.5,1838.5
52,0.5,1839.0
53,0.5,1839.5
57,0.5,1840.0
53,0.5,1840.5
50,0.5,1841.0
53,0.5,1841.5
50,0.5,1842.0
52,0.5,1842.5
57,0.5,1843.0
52,0.5,1843.5
50,0.5,1844.0
52,0.5,1844.5
50,0.5,1845.0
48,0.5,1845.5
47,0.5,1846.0
48,0.5,1846.5
50,0.5,1847.0
48,0.5,1847.5
50,0.5,1848.0
52,0.5,1848.5
51,0.5,1849.0
52,0.5,1849.5
52,0.5,1850.0
52,0.5,1850.5
52,0.5,1851.0
45,1.5,1851.5
45,1.5,1853.0
45,1.5,1854.5
45,1.5,1856.0
40,1.5,1857.5
40,1.5,1859.0
45,1.5,1860.5
45,1.5,1862.0
45,1.5,1863.5
45,1.5,1865.0
40,1.5,1866.5
40,1.5,1868.0
45,3.0,1869.5
r,0.5,1869.5
56,0.5,1870.0
55,0.5,1870.5
53,0.5,1871.0
52,0.5,1871.5
51,0.5,1872.0
52,0.5,1872.5
59,0.5,1873.0
60,0.5,1873.5
62,0.5,1874.0
60,0.5,1874.5
59,0.5,1875.0
45,3.0,1875.5
r,0.5,1875.5
56,0.5,1876.0
55,0.5,1876.5
53,0.5,1877.0
52,0.5,1877.5
51,0.5,1878.0
52,0.5,1878.5
65,0.5,1879.0
64,0.5,1879.5
62,0.5,1880.0
60,0.5,1880.5
59,0.5,1881.0
45,1.0,1881.5
45,0.75,1882.5
r,0.25,1883.25
45,0.75,1883.5
r,0.25,1884.25
45,0.75,1884.5
r,0.25,1885.25
45,0.75,1885.5
r,0.25,1886.25
45,0.75,1886.5
r,0.25,1887.25
r,1.5,1887.5
r,1.5,1889.0
r,1.5,1890.5
r,0.25,1892.0
r,0.25,1892.25
r,0.25,1892.5
r,0.5,1892.75
r,0.25,1893.25
66,1.5,1893.5
66,1.5,1895.0
66,1.5,1896.5
66,1.5,1898.0
31,1.5,1899.5
43,1.5,1901.0
55,1.5,1902.5
67,0.25,1904.0
70,0.25,1904.25
74,0.25,1904.5
72,0.25,1904.75
71,0.25,1905.0
69,0.25,1905.25
68,1.5,1905.5
68,1.5,1907.0
68,1.5,1908.5
68,1.5,1910.0
33,1.5,1911.5
45,1.5,1913.0
57,1.5,1914.5
r,0.25,1916.0
45,0.25,1916.25
46,0.25,1916.5
43,0.25,1916.75
52,0.25,1917.0
50,0.25,1917.25
49,0.5,1917.5
r,0.25,1918.0
49,0.25,1918.25
55,0.25,1918.5
53,0.25,1918.75
52,0.5,1919.0
r,0.25,1919.5
52,0.25,1919.75
58,0.25,1920.0
57,0.25,1920.25
55,0.5,1920.5
r,0.25,1921.0
55,0.25,1921.25
64,0.25,1921.5
62,0.25,1921.75
61,0.5,1922.0
r,0.25,1922.5
41,0.25,1922.75
45,0.25,1923.0
43,0.25,1923.25
41,0.5,1923.5
r,0.25,1924.0
41,0.25,1924.25
53,0.25,1924.5
52,0.25,1924.75
50,0.5,1925.0
r,0.25,1925.5
50,0.25,1925.75
57,0.25,1926.0
55,0.25,1926.25
53,0.5,1926.5
r,0.25,1927.0
53,0.25,1927.25
65,0.25,1927.5
64,0.25,1927.75
62,0.25,1928.0
65,0.25,1928.25
68,0.5,1928.5
r,0.25,1929.0
r,0.25,1929.25
r,1.5,1929.5
r,1.5,1931.0
r,1.5,1932.5
r,0.25,1934.0
56,0.25,1934.25
55,0.25,1934.5
53,0.25,1934.75
51,0.25,1935.0
50,0.25,1935.25
48,0.5,1935.5
r,1.0,1936.0
r,1.5,1937.0
r,1.5,1938.5
r,0.75,1940.0
36,0.25,1940.75
48,0.25,1941.0
46,0.25,1941.25
45,0.5,1941.5
r,0.25,1942.0
45,0.25,1942.25
51,0.25,1942.5
49,0.25,1942.75
48,0.5,1943.0
r,0.25,1943.5
48,0.25,1943.75
54,0.25,1944.0
53,0.25,1944.25
51,0.5,1944.5
r,0.25,1945.0
51,0.25,1945.25
60,0.25,1945.5
58,0.25,1945.75
57,0.5,1946.0
r,0.25,1946.5
37,0.25,1946.75
49,0.25,1947.0
48,0.25,1947.25
46,0.5,1947.5
r,0.25,1948.0
46,0.25,1948.25
53,0.25,1948.5
51,0.25,1948.75
49,0.5,1949.0
r,0.25,1949.5
49,0.25,1949.75
61,0.25,1950.0
60,0.25,1950.25
58,0.5,1950.5
r,0.25,1951.0
58,0.25,1951.25
65,0.25,1951.5
63,0.25,1951.75
61,0.25,1952.0
65,0.25,1952.25
70,0.5,1952.5
r,0.25,1953.0
r,0.25,1953.25
r,1.5,1953.5
r,1.5,1955.0
r,1.5,1956.5
r,1.25,1958.0
r,0.25,1959.25
r,1.5,1959.5
r,1.5,1961.0
r,1.5,1962.5
r,1.25,1964.0
r,0.25,1965.25
r,1.5,1965.5
r,1.25,1967.0
r,0.25,1968.25
r,1.5,1968.5
r,1.25,1970.0
r,0.25,1971.25
r,1.5,1971.5
r,1.25,1973.0
r,0.25,1974.25
r,0.5,1974.5
r,1.0,1975.0
r,0.75,1976.0
r,0.5,1976.75
r,0.25,1977.25
46,1.5,1977.5
46,1.5,1979.0
46,1.5,1980.5
41,1.5,1982.0
41,1.5,1983.5
41,1.5,1985.0
41,1.5,1986.5
46,1.5,1988.0
46,1.5,1989.5
46,1.5,1991.0
46,1.5,1992.5
46,1.5,1994.0
46,1.5,1995.5
46,1.5,1997.0
46,1.5,1998.5
46,1.5,2000.0
46,1.5,2001.5
46,1.5,2003.0
45,1.5,2004.5
50,1.5,2006.0
45,1.5,2007.5
50,1.5,2009.0
45,1.5,2010.5
55,1.5,2012.0
49,1.5,2013.5
50,1.5,2015.0
45,1.5,2016.5
55,1.5,2018.0
49,1.5,2019.5
50,1.5,2021.0
50,1.5,2022.5
60,1.5,2024.0
54,1.5,2025.5
55,1.5,2027.0
50,1.5,2028.5
60,1.5,2030.0
54,1.5,2031.5
55,1.5,2033.0
49,1.5,2034.5
50,1.5,2036.0
54,1.5,2037.5
55,1.5,2039.0
49,1.5,2040.5
50,1.5,2042.0
49,1.5,2043.5
50,1.5,2045.0
49,1.5,2046.5
50,1.5,2048.0
45,0.5,2049.5
r,1.0,2050.0
r,1.5,2051.0
r,1.5,2052.5
r,1.5,2054.0
r,1.5,2055.5
r,1.5,2057.0
r,1.5,2058.5
r,1.5,2060.0
r,1.5,2061.5
r,1.5,2063.0
r,1.5,2064.5
r,1.5,2066.0
r,1.5,2067.5
r,1.5,2069.0
r,1.5,2070.5
r,0.25,2072.0
r,0.25,2072.25
r,0.25,2072.5
r,0.5,2072.75
r,0.25,2073.25
50,1.5,2073.5
50,1.5,2075.0
50,1.5,2076.5
45,1.5,2078.0
45,1.5,2079.5
45,1.5,2081.0
45,1.5,2082.5
50,1.5,2084.0
55,1.5,2085.5
51,1.5,2087.0
49,1.5,2088.5
50,1.5,2090.0
45,1.5,2091.5
45,1.5,2093.0
38,3.0,2094.5
55,1.5,2097.5
51,1.5,2099.0
48,1.5,2100.5
45,1.5,2102.0
46,1.5,2103.5
39,1.5,2105.0
41,1.5,2106.5
38,1.5,2108.0
