0.0,Tempo,106.0
0.0,Formula de Compasso,2/4
88.0,Chord,Parte_4,0.5,"[36, 48]",
88.0,Rest,Parte_5,2.0,0,
88.5,Note,Parte_1,0.25,79,
88.5,Rest,Parte_3,1.5,0,
88.5,Chord,Parte_4,1.5,"[31, 43]",
88.75,Note,Parte_1,0.25,77,
89.0,Tuplet 3:2,Parte_1,"[['Note', 0.25, 75, None], ['Note', 0.25, 74, None], ['Note', 0.25, 72, None], ['Note', 0.25, 70, None], ['Note', 0.25, 68, None], ['Note', 0.25, 67, None]]"
90.0,Note,Parte_1,0.25,65,
90.0,Rest,Parte_2,2.0,0,
90.0,Rest,Parte_3,1.0,0,
90.0,Chord,Parte_4,1.0,"[32, 44]",
90.0,Rest,Parte_5,2.0,0,
90.25,Note,Parte_1,0.25,63,
90.5,Note,Parte_1,0.25,62,
90.75,Note,Parte_1,0.25,60,
91.0,Rest,Parte_1,1.0,0,
91.0,Note,Parte_3,0.25,58,
91.0,Chord,Parte_4,1.0,"[34, 46]",
91.25,Note,Parte_3,0.25,56,
91.5,Note,Parte_3,0.25,55,
91.75,Note,Parte_3,0.25,53,
92.0,Rest,Parte_1,0.5,0,
92.0,Rest,Parte_2,2.0,0,
92.0,Note,Parte_3,0.5,51,
92.0,Chord,Parte_4,0.5,"[36, 48]",
92.0,Rest,Parte_5,2.0,0,
92.5,Note,Parte_1,0.25,82,
92.5,Rest,Parte_3,1.5,0,
92.5,Chord,Parte_4,1.5,"[31, 43]",
92.75,Note,Parte_1,0.25,80,
93.0,Note,Parte_1,0.125,79,
93.125,Note,Parte_1,0.125,77,
93.25,Note,Parte_1,0.125,75,
93.375,Note,Parte_1,0.125,74,
93.5,Note,Parte_1,0.125,72,
93.625,Note,Parte_1,0.125,70,
93.75,Note,Parte_1,0.125,68,
93.875,Note,Parte_1,0.125,67,
94.0,Note,Parte_1,0.25,65,
94.0,Rest,Parte_2,2.0,0,
94.0,Rest,Parte_3,1.0,0,
94.0,Chord,Parte_4,1.0,"[32, 44]",
94.0,Rest,Parte_5,2.0,0,
94.25,Note,Parte_1,0.25,63,
94.5,Note,Parte_1,0.25,62,
94.75,Note,Parte_1,0.25,60,
95.0,Rest,Parte_1,1.0,0,
95.0,Note,Parte_3,0.25,58,
95.0,Chord,Parte_4,1.0,"[34, 46]",
95.25,Note,Parte_3,0.25,56,
95.5,Note,Parte_3,0.25,55,
95.75,Note,Parte_3,0.25,53,
96.0,Rest,Parte_1,0.5,0,
96.0,Rest,Parte_2,2.0,0,
96.0,Note,Parte_3,0.5,51,
96.0,Note,Parte_4,0.5,39,
96.0,Note,Parte_5,2.0,39,
96.5,Rest,Parte_1,0.5,0,
96.5,Rest,Parte_3,1.5,0,
96.5,Note,Parte_4,1.5,51,
97.0,Note,Parte_1,0.25,67,
97.25,Note,Parte_1,0.25,63,
97.5,Note,Parte_1,0.25,68,
97.75,Note,Parte_1,0.25,65,
98.0,Rest,Parte_1,1.0,0,
98.0,Rest,Parte_2,2.0,0,
98.0,Note,Parte_3,0.5,39,
98.0,Note,Parte_4,2.0,39,
98.0,Rest,Parte_5,2.0,0,
98.5,Note,Parte_3,1.5,51,
99.0,Note,Parte_1,0.25,70,
99.25,Note,Parte_1,0.25,67,
99.5,Note,Parte_1,0.25,72,
99.75,Note,Parte_1,0.25,68,
100.0,Rest,Parte_1,1.0,0,
100.0,Rest,Parte_2,2.0,0,
100.0,Note,Parte_3,0.5,39,
100.0,Note,Parte_4,2.0,39,start
100.0,Rest,Parte_5,2.0,0,
100.5,Note,Parte_3,1.5,51,
101.0,Note,Parte_1,0.25,73,
101.25,Note,Parte_1,0.25,70,
101.5,Note,Parte_1,0.25,74,
101.75,Note,Parte_1,0.25,71,
102.0,Note,Parte_1,0.25,75,
102.0,Rest,Parte_2,2.0,0,
102.0,Chord,Parte_3,2.0,"[39, 51]",continue
102.0,Rest,Parte_4,2.0,0,
102.0,Rest,Parte_5,2.0,0,
102.25,Note,Parte_1,0.25,72,
102.5,Note,Parte_1,0.25,74,
102.75,Note,Parte_1,0.25,71,
103.0,Note,Parte_1,0.25,75,
103.25,Note,Parte_1,0.25,72,
103.5,Note,Parte_1,0.25,74,
103.75,Note,Parte_1,0.25,71,
104.0,Note,Parte_1,0.25,75,
104.0,Rest,Parte_2,2.0,0,
104.0,Chord,Parte_3,2.0,"[39, 51]",continue
104.0,Rest,Parte_4,2.0,0,
104.0,Rest,Parte_5,2.0,0,
104.25,Note,Parte_1,0.25,72,
104.5,Note,Parte_1,0.25,74,
104.75,Note,Parte_1,0.25,71,
105.0,Note,Parte_1,0.25,75,
105.25,Note,Parte_1,0.25,72,
105.5,Note,Parte_1,0.25,77,
105.75,Note,Parte_1,0.25,69,
106.0,Note,Parte_1,0.25,73,
106.0,Rest,Parte_2,2.0,0,
106.0,Chord,Parte_3,2.0,"[39, 51]",continue
106.0,Rest,Parte_4,2.0,0,
106.0,Rest,Parte_5,2.0,0,
106.25,Note,Parte_1,0.25,70,
106.5,Note,Parte_1,0.25,75,
106.75,Note,Parte_1,0.25,67,
107.0,Note,Parte_1,0.25,72,
107.25,Note,Parte_1,0.25,68,
107.5,Note,Parte_1,0.25,73,
107.75,Note,Parte_1,0.25,65,
108.0,Note,Parte_1,0.25,70,
108.0,Rest,Parte_2,2.0,0,
108.0,Chord,Parte_3,2.0,"[39, 51]",stop
108.0,Rest,Parte_4,2.0,0,
108.0,Rest,Parte_5,2.0,0,
108.25,Note,Parte_1,0.25,67,
108.5,Note,Parte_1,0.25,72,
108.75,Note,Parte_1,0.25,64,
109.0,Note,Parte_1,0.25,68,
109.25,Note,Parte_1,0.25,65,
109.5,Note,Parte_1,0.25,70,
109.75,Note,Parte_1,0.25,62,
110.0,Note,Parte_1,0.25,67,
110.0,Rest,Parte_2,2.0,0,
110.0,Rest,Parte_3,1.0,0,
110.0,Note,Parte_4,2.0,51,start
110.0,Rest,Parte_5,2.0,0,
110.25,Note,Parte_1,0.25,63,
110.5,Note,Parte_1,0.25,62,
110.75,Note,Parte_1,0.25,63,
111.0,Note,Parte_1,0.25,67,
111.0,Note,Parte_3,0.5,61,
111.25,Note,Parte_1,0.25,63,
111.5,Note,Parte_1,0.25,68,
111.5,Note,Parte_3,0.5,60,
111.75,Note,Parte_1,0.25,63,
112.0,Note,Parte_1,0.25,70,
112.0,Rest,Parte_2,2.0,0,
112.0,Note,Parte_3,0.5,58,
112.0,Note,Parte_4,2.0,51,stop
112.0,Rest,Parte_5,2.0,0,
112.25,Note,Parte_1,0.25,63,
112.5,Note,Parte_1,0.25,72,
112.5,Note,Parte_3,0.5,56,
112.75,Note,Parte_1,0.25,63,
113.0,Note,Parte_1,0.25,73,
113.0,Note,Parte_3,0.5,55,
113.25,Note,Parte_1,0.25,63,
113.5,Note,Parte_1,0.25,74,
113.5,Note,Parte_3,0.5,53,
113.75,Note,Parte_1,0.25,63,
114.0,Note,Parte_1,0.25,75,
114.0,Rest,Parte_2,2.0,0,
114.0,Note,Parte_3,0.5,51,
114.0,Rest,Parte_4,2.0,0,
114.0,Rest,Parte_5,2.0,0,
114.25,Note,Parte_1,0.25,63,
114.5,Chord,Parte_1,0.25,"[67, 75]",
114.5,Note,Parte_3,0.5,49,
114.75,Note,Parte_1,0.25,63,
115.0,Chord,Parte_1,0.25,"[68, 75]",
115.0,Note,Parte_3,0.5,48,
115.25,Note,Parte_1,0.25,63,
115.5,Chord,Parte_1,0.25,"[68, 72, 75]",
115.5,Note,Parte_3,0.5,44,
115.75,Note,Parte_1,0.25,63,
116.0,Chord,Parte_1,0.25,"[67, 70, 75]",
116.0,Rest,Parte_2,2.0,0,
116.0,Note,Parte_3,0.5,51,
116.0,Rest,Parte_4,2.0,0,
116.0,Rest,Parte_5,2.0,0,
116.25,Note,Parte_1,0.25,63,
116.5,Chord,Parte_1,0.25,"[67, 70, 75]",
116.5,Note,Parte_3,0.5,39,
116.75,Note,Parte_1,0.25,63,
117.0,Note,Parte_1,0.25,72,
117.0,Note,Parte_3,0.25,63,
117.25,Note,Parte_1,0.25,75,
117.25,Note,Parte_3,0.25,60,
117.5,Note,Parte_1,0.25,69,
117.5,Note,Parte_3,0.25,65,
117.75,Note,Parte_1,0.25,77,
117.75,Note,Parte_3,0.25,57,
118.0,Note,Parte_1,0.25,70,
118.0,Rest,Parte_2,2.0,0,
118.0,Note,Parte_3,0.25,61,
118.0,Rest,Parte_4,2.0,0,
118.0,Rest,Parte_5,2.0,0,
118.25,Note,Parte_1,0.25,73,
118.25,Note,Parte_3,0.25,58,
118.5,Note,Parte_1,0.25,67,
118.5,Note,Parte_3,0.25,63,
118.75,Note,Parte_1,0.25,75,
118.75,Note,Parte_3,0.25,55,
119.0,Note,Parte_1,0.25,68,
119.0,Note,Parte_3,0.25,60,
119.25,Note,Parte_1,0.25,72,
119.25,Note,Parte_3,0.25,56,
119.5,Note,Parte_1,0.25,65,
119.5,Note,Parte_3,0.25,61,
119.75,Note,Parte_1,0.25,73,
119.75,Note,Parte_3,0.25,53,
120.0,Note,Parte_1,0.25,67,
120.0,Rest,Parte_2,2.0,0,
120.0,Note,Parte_3,0.25,58,
120.0,Rest,Parte_4,2.0,0,
120.0,Rest,Parte_5,2.0,0,
120.25,Note,Parte_1,0.25,70,
120.25,Note,Parte_3,0.25,55,
120.5,Note,Parte_1,0.25,64,
120.5,Note,Parte_3,0.25,60,
120.75,Note,Parte_1,0.25,72,
120.75,Note,Parte_3,0.25,52,
121.0,Note,Parte_1,0.25,65,
121.0,Note,Parte_3,0.25,56,
121.25,Note,Parte_1,0.25,68,
121.25,Note,Parte_3,0.25,53,
121.5,Note,Parte_1,0.25,62,
121.5,Note,Parte_3,0.25,58,
121.75,Note,Parte_1,0.25,70,
121.75,Note,Parte_3,0.25,50,
122.0,Note,Parte_1,0.5,63,
122.0,Rest,Parte_2,2.0,0,
122.0,Note,Parte_3,0.25,55,
122.0,Rest,Parte_4,2.0,0,
122.0,Rest,Parte_5,2.0,0,
122.25,Note,Parte_3,0.25,51,
122.5,Rest,Parte_1,0.5,0,
122.5,Note,Parte_3,0.25,50,
122.75,Note,Parte_3,0.25,51,
123.0,Chord,Parte_1,0.5,"[73, 85]",
123.0,Note,Parte_3,0.25,55,
123.25,Note,Parte_3,0.25,51,
123.5,Chord,Parte_1,0.5,"[72, 84]",
123.5,Note,Parte_3,0.25,56,
123.75,Note,Parte_3,0.25,51,
124.0,Chord,Parte_1,0.5,"[70, 82]",
124.0,Rest,Parte_2,2.0,0,
124.0,Note,Parte_3,0.25,58,
124.0,Rest,Parte_4,2.0,0,
124.0,Rest,Parte_5,2.0,0,
124.25,Note,Parte_3,0.25,51,
124.5,Chord,Parte_1,0.5,"[68, 80]",
124.5,Note,Parte_3,0.25,60,
124.75,Note,Parte_3,0.25,51,
125.0,Chord,Parte_1,0.5,"[67, 79]",
125.0,Note,Parte_3,0.25,61,
125.25,Note,Parte_3,0.25,51,
125.5,Chord,Parte_1,0.5,"[65, 77]",
125.5,Note,Parte_3,0.25,62,
125.75,Note,Parte_3,0.25,51,
126.0,Note,Parte_1,0.5,75,
126.0,Rest,Parte_2,2.0,0,
126.0,Note,Parte_3,0.25,63,
126.0,Rest,Parte_4,2.0,0,
126.0,Rest,Parte_5,2.0,0,
126.25,Note,Parte_3,0.25,51,
126.5,Chord,Parte_1,0.5,"[68, 72, 75]",
126.5,Note,Parte_3,0.25,63,
126.75,Note,Parte_3,0.25,51,
127.0,Chord,Parte_1,0.5,"[70, 73, 75]",
127.0,Note,Parte_3,0.25,63,
127.25,Note,Parte_3,0.25,51,
127.5,Chord,Parte_1,0.5,"[67, 70, 75]",
127.5,Note,Parte_3,0.25,63,
127.75,Note,Parte_3,0.25,51,
128.0,Chord,Parte_1,0.5,"[68, 72, 75]",
128.0,Rest,Parte_2,2.0,0,
128.0,Note,Parte_3,0.5,56,
128.0,Rest,Parte_4,2.0,0,
128.0,Rest,Parte_5,2.0,0,
128.5,Rest,Parte_1,0.5,0,
128.5,Note,Parte_3,0.5,44,
129.0,Note,Parte_1,0.25,60,
129.0,Note,Parte_3,0.5,58,
129.25,Note,Parte_1,0.25,72,
129.5,Note,Parte_1,0.25,64,
129.5,Note,Parte_3,0.5,55,
129.75,Note,Parte_1,0.25,72,
130.0,Note,Parte_1,0.25,67,
130.0,Rest,Parte_2,2.0,0,
130.0,Note,Parte_3,0.5,52,
130.0,Rest,Parte_4,2.0,0,
130.0,Rest,Parte_5,2.0,0,
130.25,Note,Parte_1,0.25,72,
130.5,Note,Parte_1,0.25,71,
130.5,Note,Parte_3,0.5,48,
130.75,Note,Parte_1,0.25,72,
131.0,Note,Parte_1,0.25,70,
131.0,Note,Parte_3,0.5,50,
131.25,Note,Parte_1,0.25,72,
131.5,Note,Parte_1,0.25,67,
131.5,Note,Parte_3,0.5,52,
131.75,Note,Parte_1,0.25,72,
132.0,Note,Parte_1,0.25,68,
132.0,Rest,Parte_2,2.0,0,
132.0,Note,Parte_3,0.5,53,
132.0,Rest,Parte_4,2.0,0,
132.0,Rest,Parte_5,2.0,0,
132.25,Note,Parte_1,0.25,72,
132.5,Note,Parte_1,0.25,65,
132.5,Note,Parte_3,0.5,56,
132.75,Note,Parte_1,0.25,72,
133.0,Note,Parte_1,0.5,80,
133.0,Note,Parte_3,0.25,46,
133.25,Note,Parte_3,0.25,58,
133.5,Note,Parte_1,0.5,77,
133.5,Note,Parte_3,0.25,50,
133.75,Note,Parte_3,0.25,58,
134.0,Note,Parte_1,0.5,74,
134.0,Rest,Parte_2,2.0,0,
134.0,Note,Parte_3,0.25,53,
134.0,Rest,Parte_4,2.0,0,
134.0,Rest,Parte_5,2.0,0,
134.25,Note,Parte_3,0.25,58,
134.5,Note,Parte_1,0.5,70,
134.5,Note,Parte_3,0.25,57,
134.75,Note,Parte_3,0.25,58,
135.0,Note,Parte_1,0.5,72,
135.0,Note,Parte_3,0.25,56,
135.25,Note,Parte_3,0.25,58,
135.5,Note,Parte_1,0.5,74,
135.5,Note,Parte_3,0.25,53,
135.75,Note,Parte_3,0.25,58,
136.0,Note,Parte_1,0.5,75,
136.0,Rest,Parte_2,2.0,0,
136.0,Note,Parte_3,0.25,55,
136.0,Rest,Parte_4,2.0,0,
136.0,Rest,Parte_5,2.0,0,
136.25,Note,Parte_3,0.25,58,
136.5,Note,Parte_1,0.5,79,
136.5,Note,Parte_3,0.25,51,
136.75,Note,Parte_3,0.25,58,
137.0,Note,Parte_1,0.25,63,
137.0,Note,Parte_3,0.5,61,
137.25,Note,Parte_1,0.25,75,
137.5,Note,Parte_1,0.25,67,
137.5,Note,Parte_3,0.5,58,
137.75,Note,Parte_1,0.25,75,
138.0,Note,Parte_1,0.25,70,
138.0,Rest,Parte_2,2.0,0,
138.0,Note,Parte_3,0.5,55,
138.0,Rest,Parte_4,2.0,0,
138.0,Rest,Parte_5,2.0,0,
138.25,Note,Parte_1,0.25,75,
138.5,Note,Parte_1,0.25,74,
138.5,Note,Parte_3,0.5,51,
138.75,Note,Parte_1,0.25,75,
139.0,Note,Parte_1,0.25,73,
139.0,Note,Parte_3,0.5,53,
139.25,Note,Parte_1,0.25,75,
139.5,Note,Parte_1,0.25,70,
139.5,Note,Parte_3,0.5,55,
139.75,Note,Parte_1,0.25,75,
140.0,Note,Parte_1,0.25,72,
140.0,Rest,Parte_2,2.0,0,
140.0,Note,Parte_3,0.5,56,
140.0,Rest,Parte_4,2.0,0,
140.0,Rest,Parte_5,2.0,0,
140.25,Note,Parte_1,0.25,75,
140.5,Chord,Parte_1,0.25,"[63, 72]",
140.5,Note,Parte_3,0.5,44,
140.75,Note,Parte_1,0.25,75,
141.0,Chord,Parte_1,0.25,"[67, 73]",
141.0,Note,Parte_3,0.5,46,
141.25,Note,Parte_1,0.25,75,
141.5,Chord,Parte_1,0.25,"[68, 72]",
141.5,Note,Parte_3,0.5,48,
141.75,Note,Parte_1,0.25,75,
142.0,Chord,Parte_1,0.25,"[65, 72]",
142.0,Rest,Parte_2,2.0,0,
142.0,Note,Parte_3,0.5,49,
142.0,Rest,Parte_4,2.0,0,
142.0,Rest,Parte_5,2.0,0,
142.25,Note,Parte_1,0.25,75,
142.5,Chord,Parte_1,0.25,"[65, 70]",
142.5,Note,Parte_3,0.5,46,
142.75,Note,Parte_1,0.25,73,
143.0,Chord,Parte_1,0.25,"[63, 68]",
143.0,Note,Parte_3,0.5,51,
143.25,Note,Parte_1,0.25,72,
143.5,Chord,Parte_1,0.25,"[61, 67]",
143.5,Note,Parte_3,0.5,39,
143.75,Note,Parte_1,0.25,70,
144.0,Chord,Parte_1,0.5,"[60, 68]",
144.0,Rest,Parte_2,2.0,0,
144.0,Note,Parte_3,0.5,44,
144.0,Rest,Parte_4,2.0,0,
144.0,Rest,Parte_5,2.0,0,
144.5,Rest,Parte_1,0.5,0,
144.5,Note,Parte_3,0.5,32,
145.0,Chord,Parte_1,0.5,"[70, 82]",
145.0,Note,Parte_3,0.25,48,
145.25,Note,Parte_3,0.25,60,
145.5,Chord,Parte_1,0.5,"[67, 79]",
145.5,Note,Parte_3,0.25,52,
145.75,Note,Parte_3,0.25,60,
146.0,Chord,Parte_1,0.5,"[64, 76]",
146.0,Rest,Parte_2,2.0,0,
146.0,Note,Parte_3,0.25,55,
146.0,Rest,Parte_4,2.0,0,
146.0,Rest,Parte_5,2.0,0,
146.25,Note,Parte_3,0.25,60,
146.5,Note,Parte_1,0.5,72,
146.5,Note,Parte_3,0.25,59,
146.75,Note,Parte_3,0.25,60,
147.0,Chord,Parte_1,0.5,"[62, 74]",
147.0,Note,Parte_3,0.25,58,
147.25,Note,Parte_3,0.25,60,
147.5,Chord,Parte_1,0.5,"[64, 76]",
147.5,Note,Parte_3,0.25,55,
147.75,Note,Parte_3,0.25,60,
148.0,Chord,Parte_1,0.5,"[65, 77]",
148.0,Rest,Parte_2,2.0,0,
148.0,Note,Parte_3,0.25,56,
148.0,Rest,Parte_4,2.0,0,
148.0,Rest,Parte_5,2.0,0,
148.25,Note,Parte_3,0.25,60,
148.5,Chord,Parte_1,0.5,"[68, 80]",
148.5,Note,Parte_3,0.25,53,
148.75,Note,Parte_3,0.25,60,
149.0,Note,Parte_1,0.25,70,
149.0,Note,Parte_3,0.5,68,
149.25,Note,Parte_1,0.25,82,
149.5,Note,Parte_1,0.25,74,
149.5,Note,Parte_3,0.5,65,
149.75,Note,Parte_1,0.25,82,
150.0,Note,Parte_1,0.25,77,
150.0,Rest,Parte_2,2.0,0,
150.0,Note,Parte_3,0.5,62,
150.0,Rest,Parte_4,2.0,0,
150.0,Rest,Parte_5,2.0,0,
150.25,Note,Parte_1,0.25,82,
150.5,Note,Parte_1,0.25,81,
150.5,Note,Parte_3,0.5,58,
150.75,Note,Parte_1,0.25,82,
151.0,Note,Parte_1,0.25,80,
151.0,Note,Parte_3,0.5,60,
151.25,Note,Parte_1,0.25,82,
151.5,Note,Parte_1,0.25,77,
151.5,Note,Parte_3,0.5,62,
151.75,Note,Parte_1,0.25,82,
152.0,Note,Parte_1,0.25,79,
152.0,Rest,Parte_2,2.0,0,
152.0,Note,Parte_3,0.5,63,
152.0,Rest,Parte_4,2.0,0,
152.0,Rest,Parte_5,2.0,0,
152.25,Note,Parte_1,0.25,82,
152.5,Note,Parte_1,0.25,75,
152.5,Note,Parte_3,0.5,67,
152.75,Note,Parte_1,0.25,82,
153.0,Chord,Parte_1,0.5,"[73, 85]",
153.0,Note,Parte_3,0.25,39,
153.25,Note,Parte_3,0.25,51,
153.5,Chord,Parte_1,0.5,"[70, 82]",
153.5,Note,Parte_3,0.25,43,
153.75,Note,Parte_3,0.25,51,
154.0,Chord,Parte_1,0.5,"[67, 79]",
154.0,Rest,Parte_2,2.0,0,
154.0,Note,Parte_3,0.25,46,
154.0,Rest,Parte_4,2.0,0,
154.0,Rest,Parte_5,2.0,0,
154.25,Note,Parte_3,0.25,51,
154.5,Chord,Parte_1,0.5,"[63, 75]",
154.5,Note,Parte_3,0.25,50,
154.75,Note,Parte_3,0.25,51,
155.0,Chord,Parte_1,0.5,"[65, 77]",
155.0,Note,Parte_3,0.25,49,
155.25,Note,Parte_3,0.25,51,
155.5,Chord,Parte_1,0.5,"[67, 79]",
155.5,Note,Parte_3,0.25,46,
155.75,Note,Parte_3,0.25,51,
156.0,Chord,Parte_1,0.5,"[68, 80]",
156.0,Rest,Parte_2,2.0,0,
156.0,Note,Parte_3,0.25,48,
156.0,Rest,Parte_4,2.0,0,
156.0,Rest,Parte_5,2.0,0,
156.25,Note,Parte_3,0.25,51,
156.5,Chord,Parte_1,0.25,"[75, 80, 84]",
156.5,Note,Parte_3,0.25,44,
156.75,Note,Parte_1,0.25,87,
156.75,Note,Parte_3,0.25,56,
157.0,Chord,Parte_1,0.25,"[75, 82, 85]",
157.0,Note,Parte_3,0.25,43,
157.25,Note,Parte_1,0.25,87,
157.25,Note,Parte_3,0.25,55,
157.5,Chord,Parte_1,0.25,"[75, 80, 84]",
157.5,Note,Parte_3,0.25,44,
157.75,Note,Parte_1,0.25,87,
157.75,Note,Parte_3,0.25,56,
158.0,Chord,Parte_1,0.25,"[75, 84]",
158.0,Rest,Parte_2,2.0,0,
158.0,Note,Parte_3,0.25,41,
158.0,Rest,Parte_4,2.0,0,
158.0,Rest,Parte_5,2.0,0,
158.25,Note,Parte_1,0.25,87,
158.25,Note,Parte_3,0.25,53,
158.5,Chord,Parte_1,0.25,"[73, 82]",
158.5,Note,Parte_3,0.25,37,
158.75,Note,Parte_1,0.25,85,
158.75,Note,Parte_3,0.25,49,
159.0,Chord,Parte_1,0.25,"[72, 80]",
159.0,Note,Parte_3,0.25,39,
159.25,Note,Parte_1,0.25,84,
159.25,Note,Parte_3,0.25,51,
159.5,Chord,Parte_1,0.25,"[70, 79]",
159.5,Note,Parte_3,0.25,39,
159.75,Note,Parte_1,0.25,82,
159.75,Note,Parte_3,0.25,51,
160.0,Tempo,132.0
160.0,Chord,Parte_1,0.5,"[68, 80]",
160.0,Rest,Parte_2,2.0,0,
160.0,Note,Parte_3,0.5,32,
160.0,Rest,Parte_4,2.0,0,
160.0,Rest,Parte_5,2.0,0,
160.5,Rest,Parte_1,0.5,0,
160.5,Note,Parte_3,0.5,44,
161.0,Note,Parte_1,0.25,60,
161.0,Note,Parte_3,0.25,36,
161.25,Note,Parte_1,0.25,55,
161.25,Note,Parte_3,0.25,43,
161.5,Note,Parte_1,0.25,60,
161.5,Note,Parte_3,0.25,36,
161.75,Note,Parte_1,0.25,55,
161.75,Note,Parte_3,0.25,43,
162.0,Note,Parte_1,0.25,60,
162.0,Rest,Parte_2,2.0,0,
162.0,Note,Parte_3,0.25,36,
162.0,Rest,Parte_4,2.0,0,
162.0,Rest,Parte_5,2.0,0,
162.25,Note,Parte_1,0.25,55,
162.25,Note,Parte_3,0.25,43,
162.5,Note,Parte_1,0.25,62,
162.5,Note,Parte_3,0.25,36,
162.75,Note,Parte_1,0.25,59,
162.75,Note,Parte_3,0.25,43,
163.0,Note,Parte_1,0.25,63,
163.0,Note,Parte_3,0.25,36,
163.25,Note,Parte_1,0.25,60,
163.25,Note,Parte_3,0.25,43,
163.5,Note,Parte_1,0.25,65,
163.5,Note,Parte_3,0.25,36,
163.75,Note,Parte_1,0.25,62,
163.75,Note,Parte_3,0.25,43,
164.0,Note,Parte_1,0.25,67,
164.0,Rest,Parte_2,2.0,0,
164.0,Note,Parte_3,0.25,36,
164.0,Rest,Parte_4,2.0,0,
164.0,Rest,Parte_5,2.0,0,
164.25,Note,Parte_1,0.25,63,
164.25,Note,Parte_3,0.25,43,
164.5,Note,Parte_1,0.25,71,
164.5,Note,Parte_3,0.25,36,
164.75,Note,Parte_1,0.25,67,
164.75,Note,Parte_3,0.25,43,
165.0,Note,Parte_1,0.25,72,
165.0,Note,Parte_3,0.25,36,
165.25,Note,Parte_1,0.25,69,
165.25,Note,Parte_3,0.25,43,
165.5,Note,Parte_1,0.25,74,
165.5,Note,Parte_3,0.25,36,
165.75,Note,Parte_1,0.25,71,
165.75,Note,Parte_3,0.25,43,
166.0,Tempo,120.0
166.0,Note,Parte_1,0.25,75,
166.0,Rest,Parte_2,2.0,0,
166.0,Note,Parte_3,0.25,36,
166.0,Rest,Parte_4,2.0,0,
166.0,Rest,Parte_5,2.0,0,
166.25,Note,Parte_1,0.25,72,
166.25,Note,Parte_3,0.25,43,
166.5,Note,Parte_1,0.25,77,
166.5,Note,Parte_3,0.25,36,
166.75,Note,Parte_1,0.25,74,
166.75,Note,Parte_3,0.25,43,
167.0,Chord,Parte_1,0.5,"[75, 79]",
167.0,Note,Parte_3,0.25,36,
167.25,Note,Parte_3,0.25,43,
167.5,Chord,Parte_1,0.5,"[71, 74, 83]",
167.5,Note,Parte_3,0.25,31,
167.75,Note,Parte_3,0.25,43,
168.0,Tempo,132.0
168.0,Chord,Parte_1,0.5,"[72, 75, 84]",
168.0,Rest,Parte_2,2.0,0,
168.0,Note,Parte_3,0.25,36,
168.0,Rest,Parte_4,2.0,0,
168.0,Rest,Parte_5,2.0,0,
168.25,Note,Parte_3,0.25,43,
168.5,Rest,Parte_1,0.5,0,
168.5,Note,Parte_3,0.25,36,
168.75,Note,Parte_3,0.25,43,
169.0,Note,Parte_1,0.25,60,
169.0,Note,Parte_3,0.25,36,
169.25,Note,Parte_1,0.25,55,
169.25,Note,Parte_3,0.25,43,
169.5,Note,Parte_1,0.25,60,
169.5,Note,Parte_3,0.25,36,
169.75,Note,Parte_1,0.25,55,
169.75,Note,Parte_3,0.25,43,
170.0,Note,Parte_1,0.25,60,
170.0,Rest,Parte_2,2.0,0,
170.0,Note,Parte_3,0.25,36,
170.0,Rest,Parte_4,2.0,0,
170.0,Rest,Parte_5,2.0,0,
170.25,Note,Parte_1,0.25,55,
170.25,Note,Parte_3,0.25,43,
170.5,Note,Parte_1,0.25,62,
170.5,Note,Parte_3,0.25,36,
170.75,Note,Parte_1,0.25,59,
170.75,Note,Parte_3,0.25,43,
171.0,Note,Parte_1,0.25,63,
171.0,Note,Parte_3,0.25,36,
171.25,Note,Parte_1,0.25,60,
171.25,Note,Parte_3,0.25,43,
171.5,Note,Parte_1,0.25,65,
171.5,Note,Parte_3,0.25,36,
171.75,Note,Parte_1,0.25,62,
171.75,Note,Parte_3,0.25,43,
172.0,Note,Parte_1,0.25,67,
172.0,Rest,Parte_2,2.0,0,
172.0,Note,Parte_3,0.25,36,
172.0,Rest,Parte_4,2.0,0,
172.0,Rest,Parte_5,2.0,0,
172.25,Note,Parte_1,0.25,63,
172.25,Note,Parte_3,0.25,43,
172.5,Note,Parte_1,0.25,71,
172.5,Note,Parte_3,0.25,36,
172.75,Note,Parte_1,0.25,67,
172.75,Note,Parte_3,0.25,43,
173.0,Note,Parte_1,0.25,72,
173.0,Note,Parte_3,0.25,36,
173.25,Note,Parte_1,0.25,69,
173.25,Note,Parte_3,0.25,43,
173.5,Note,Parte_1,0.25,74,
173.5,Note,Parte_3,0.25,36,
173.75,Note,Parte_1,0.25,71,
173.75,Note,Parte_3,0.25,43,
174.0,Tempo,120.0
174.0,Note,Parte_1,0.25,75,
174.0,Rest,Parte_2,2.0,0,
174.0,Note,Parte_3,0.25,36,
174.0,Rest,Parte_4,2.0,0,
174.0,Rest,Parte_5,2.0,0,
174.25,Note,Parte_1,0.25,72,
174.25,Note,Parte_3,0.25,43,
174.5,Note,Parte_1,0.25,75,
174.5,Note,Parte_3,0.25,36,
174.75,Note,Parte_1,0.25,72,
174.75,Note,Parte_3,0.25,43,
175.0,Chord,Parte_1,0.5,"[70, 74]",
175.0,Note,Parte_3,0.25,38,
175.25,Note,Parte_3,0.25,43,
175.5,Chord,Parte_1,0.5,"[66, 69, 78]",
175.5,Note,Parte_3,0.25,38,
