0.0,Tempo,80.0
0.0,Formula de Compasso,3/4
137.0,Chord,Parte_4,0.5,"[34, 46]",
137.5,Rest,Parte_1,0.5,0,
137.5,Rest,Parte_4,0.5,0,
138.0,Chord,Parte_1,0.5,"[82, 94]",
138.0,Rest,Parte_2,3.0,0,
138.0,Rest,Parte_3,3.0,0,
138.0,Chord,Parte_4,0.5,"[34, 46]",
138.0,Rest,Parte_5,3.0,0,
138.0,Rest,Parte_6,3.0,0,
138.5,Rest,Parte_1,0.5,0,
138.5,Rest,Parte_4,0.5,0,
139.0,Rest,Parte_1,1.0,0,
139.0,Rest,Parte_4,1.0,0,
140.0,Rest,Parte_1,1.0,0,
140.0,Rest,Parte_4,1.0,0,
141.0,Chord,Parte_1,1.0,"[73, 85]",start
141.0,Rest,Parte_2,3.0,0,
141.0,Rest,Parte_3,3.0,0,
141.0,Chord,Parte_4,0.5,"[34, 46]",
141.0,Rest,Parte_5,3.0,0,
141.0,Rest,Parte_6,3.0,0,
141.5,Rest,Parte_4,0.5,0,
142.0,Rest,Parte_1,2.0,0,
142.0,Rest,Parte_4,2.0,0,
144.0,Chord,Parte_1,1.0,"[73, 85]",stop
144.0,Rest,Parte_2,3.0,0,
144.0,Rest,Parte_3,3.0,0,
144.0,Chord,Parte_4,0.5,"[34, 46]",
144.0,Rest,Parte_5,3.0,0,
144.0,Rest,Parte_6,3.0,0,
144.5,Rest,Parte_4,0.5,0,
145.0,Chord,Parte_1,1.0,"[77, 89]",
145.0,Rest,Parte_4,1.0,0,
146.0,Chord,Parte_1,1.0,"[73, 85]",start
146.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
147.0,Chord,Parte_1,1.0,"[73, 85]",stop
147.0,Rest,Parte_2,3.0,0,
147.0,Rest,Parte_3,3.0,0,
147.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
147.0,Rest,Parte_5,3.0,0,
147.0,Rest,Parte_6,3.0,0,
148.0,Chord,Parte_1,1.0,"[70, 82]",
148.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
149.0,Chord,Parte_1,1.0,"[65, 77]",
149.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
150.0,Chord,Parte_1,2.0,"[70, 82]",
150.0,Rest,Parte_2,3.0,0,
150.0,Rest,Parte_3,3.0,0,
150.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
150.0,Rest,Parte_5,3.0,0,
150.0,Rest,Parte_6,3.0,0,
151.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
152.0,Chord,Parte_1,1.0,"[73, 85]",
152.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
153.0,Chord,Parte_1,2.0,"[77, 89]",
153.0,Rest,Parte_2,3.0,0,
153.0,Rest,Parte_3,3.0,0,
153.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
153.0,Rest,Parte_5,3.0,0,
153.0,Rest,Parte_6,3.0,0,
154.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
155.0,Chord,Parte_1,1.0,"[73, 85]",
155.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
156.0,Chord,Parte_1,2.0,"[70, 82]",
156.0,Rest,Parte_2,3.0,0,
156.0,Rest,Parte_3,3.0,0,
156.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
156.0,Rest,Parte_5,3.0,0,
156.0,Rest,Parte_6,3.0,0,
157.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
158.0,Chord,Parte_1,1.0,"[65, 77]",
158.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
159.0,Chord,Parte_1,2.0,"[70, 82]",
159.0,Rest,Parte_2,3.0,0,
159.0,Rest,Parte_3,3.0,0,
159.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
159.0,Rest,Parte_5,3.0,0,
159.0,Rest,Parte_6,3.0,0,
160.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
161.0,Chord,Parte_1,1.0,"[73, 85]",
161.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
162.0,Chord,Parte_1,2.0,"[77, 89]",
162.0,Rest,Parte_2,3.0,0,
162.0,Rest,Parte_3,3.0,0,
162.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
162.0,Rest,Parte_5,3.0,0,
162.0,Rest,Parte_6,3.0,0,
163.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
164.0,Chord,Parte_1,1.0,"[80, 92]",
164.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
165.0,Chord,Parte_1,1.0,"[73, 85]",
165.0,Rest,Parte_2,3.0,0,
165.0,Rest,Parte_3,3.0,0,
165.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
165.0,Rest,Parte_5,3.0,0,
165.0,Rest,Parte_6,3.0,0,
166.0,Rest,Parte_1,1.0,0,
166.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
167.0,Chord,Parte_1,0.5,"[70, 82]",
167.0,Chord,Parte_4,1.0,"[37, 49]",start
167.5,Rest,Parte_1,0.5,0,
168.0,Chord,Parte_1,0.5,"[70, 82]",
168.0,Rest,Parte_2,3.0,0,
168.0,Rest,Parte_3,3.0,0,
168.0,Chord,Parte_4,1.0,"[37, 49]",stop
168.0,Rest,Parte_5,3.0,0,
168.0,Rest,Parte_6,3.0,0,
168.5,Rest,Parte_1,0.5,0,
169.0,Rest,Parte_1,1.0,0,
169.0,Chord,Parte_4,1.0,"[41, 53]",
170.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None]]"
170.0,Chord,Parte_4,1.0,"[37, 49]",start
171.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None]]"
171.0,Rest,Parte_2,3.0,0,
171.0,Rest,Parte_3,3.0,0,
171.0,Chord,Parte_4,1.0,"[37, 49]",stop
171.0,Rest,Parte_5,3.0,0,
171.0,Rest,Parte_6,3.0,0,
172.0,Chord,Parte_4,1.0,"[34, 46]",
173.0,Chord,Parte_4,1.0,"[29, 41]",
174.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None]]"
174.0,Rest,Parte_2,3.0,0,
174.0,Rest,Parte_3,3.0,0,
174.0,Chord,Parte_4,2.0,"[34, 46]",
174.0,Rest,Parte_5,3.0,0,
174.0,Rest,Parte_6,3.0,0,
176.0,Chord,Parte_4,1.0,"[37, 49]",
177.0,Tuplet 3:2,Parte_1,"[['Chord', 0.5, [61, 70], None], ['Note', 0.5, 58, None], ['Note', 0.5, 61, None], ['Note', 0.5, 70, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None], ['Chord', 0.5, [65, 73], None], ['Note', 0.5, 61, None], ['Note', 0.5, 65, None]]"
177.0,Rest,Parte_2,3.0,0,
177.0,Rest,Parte_3,3.0,0,
177.0,Chord,Parte_4,2.0,"[41, 53]",
177.0,Rest,Parte_5,3.0,0,
177.0,Rest,Parte_6,3.0,0,
179.0,Chord,Parte_4,1.0,"[37, 49]",
180.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None]]"
180.0,Rest,Parte_2,3.0,0,
180.0,Rest,Parte_3,3.0,0,
180.0,Chord,Parte_4,2.0,"[34, 46]",
180.0,Rest,Parte_5,3.0,0,
180.0,Rest,Parte_6,3.0,0,
182.0,Chord,Parte_4,1.0,"[29, 41]",
183.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None]]"
183.0,Rest,Parte_2,3.0,0,
183.0,Rest,Parte_3,3.0,0,
183.0,Chord,Parte_4,2.0,"[34, 46]",
183.0,Rest,Parte_5,3.0,0,
183.0,Rest,Parte_6,3.0,0,
185.0,Chord,Parte_4,1.0,"[37, 49]",
186.0,Tuplet 3:2,Parte_1,"[['Chord', 0.5, [61, 68], None], ['Note', 0.5, 56, None], ['Note', 0.5, 61, None], ['Note', 0.5, 68, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Chord', 0.5, [65, 73], None], ['Note', 0.5, 61, None], ['Note', 0.5, 65, None]]"
186.0,Rest,Parte_2,3.0,0,
186.0,Rest,Parte_3,3.0,0,
186.0,Chord,Parte_4,2.0,"[41, 53]",
186.0,Rest,Parte_5,3.0,0,
186.0,Rest,Parte_6,3.0,0,
188.0,Chord,Parte_4,1.0,"[44, 56]",
189.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 80, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None]]"
189.0,Rest,Parte_2,3.0,0,
189.0,Rest,Parte_3,3.0,0,
189.0,Chord,Parte_4,1.0,"[37, 49]",
189.0,Rest,Parte_5,3.0,0,
189.0,Rest,Parte_6,3.0,0,
190.0,Rest,Parte_4,1.0,0,
191.0,Chord,Parte_4,0.5,"[37, 49]",
191.5,Rest,Parte_4,0.5,0,
192.0,Chord,Parte_1,1.0,"[65, 73]",
192.0,Rest,Parte_2,3.0,0,
192.0,Rest,Parte_3,3.0,0,
192.0,Chord,Parte_4,0.5,"[37, 49]",
192.0,Rest,Parte_5,3.0,0,
192.0,Rest,Parte_6,3.0,0,
192.5,Rest,Parte_4,0.5,0,
193.0,Rest,Parte_1,1.0,0,
193.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
194.0,Chord,Parte_1,1.0,"[77, 89]",start
194.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
195.0,Chord,Parte_1,1.0,"[77, 89]",stop
195.0,Rest,Parte_2,3.0,0,
195.0,Rest,Parte_3,3.0,0,
195.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
195.0,Rest,Parte_5,3.0,0,
195.0,Rest,Parte_6,3.0,0,
196.0,Chord,Parte_1,1.0,"[80, 92]",
196.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
197.0,Chord,Parte_1,1.0,"[77, 89]",start
197.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
198.0,Chord,Parte_1,1.0,"[77, 89]",stop
198.0,Rest,Parte_2,3.0,0,
198.0,Rest,Parte_3,3.0,0,
198.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
198.0,Rest,Parte_5,3.0,0,
198.0,Rest,Parte_6,3.0,0,
199.0,Chord,Parte_1,1.0,"[73, 85]",
199.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
200.0,Chord,Parte_1,1.0,"[68, 80]",
200.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
201.0,Chord,Parte_1,2.0,"[73, 85]",
201.0,Rest,Parte_2,3.0,0,
201.0,Rest,Parte_3,3.0,0,
201.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
201.0,Rest,Parte_5,3.0,0,
201.0,Rest,Parte_6,3.0,0,
202.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 37, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
203.0,Chord,Parte_1,1.0,"[77, 89]",
203.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
204.0,Chord,Parte_1,2.0,"[80, 92]",
204.0,Rest,Parte_2,3.0,0,
204.0,Rest,Parte_3,3.0,0,
204.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
204.0,Rest,Parte_5,3.0,0,
204.0,Rest,Parte_6,3.0,0,
205.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
206.0,Chord,Parte_1,1.0,"[77, 89]",
206.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 32, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
207.0,Chord,Parte_1,2.0,"[73, 85]",
207.0,Rest,Parte_2,3.0,0,
207.0,Rest,Parte_3,3.0,0,
207.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
207.0,Rest,Parte_5,3.0,0,
207.0,Rest,Parte_6,3.0,0,
208.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
209.0,Chord,Parte_1,1.0,"[70, 82]",
209.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
210.0,Chord,Parte_1,2.0,"[65, 77]",
210.0,Rest,Parte_2,3.0,0,
210.0,Rest,Parte_3,3.0,0,
210.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
210.0,Rest,Parte_5,3.0,0,
210.0,Rest,Parte_6,3.0,0,
211.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
212.0,Chord,Parte_1,1.0,"[70, 82]",
212.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
213.0,Chord,Parte_1,2.0,"[73, 85]",
213.0,Rest,Parte_2,3.0,0,
213.0,Rest,Parte_3,3.0,0,
213.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 29, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
213.0,Rest,Parte_5,3.0,0,
213.0,Rest,Parte_6,3.0,0,
214.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 29, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
215.0,Chord,Parte_1,1.0,"[77, 89]",
215.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 29, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
216.0,Chord,Parte_1,1.0,"[70, 82]",
216.0,Rest,Parte_2,3.0,0,
216.0,Rest,Parte_3,3.0,0,
216.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 34, None], ['Note', 0.5, 41, None], ['Note', 0.5, 49, None]]"
216.0,Rest,Parte_5,3.0,0,
216.0,Rest,Parte_6,3.0,0,
217.0,Rest,Parte_1,1.0,0,
217.0,Note,Parte_4,1.0,34,
218.0,Chord,Parte_1,0.5,"[61, 73]",
218.0,Chord,Parte_4,1.0,"[41, 53]",start
218.5,Rest,Parte_1,0.5,0,
219.0,Chord,Parte_1,0.5,"[61, 73]",
219.0,Rest,Parte_2,2.0,0,
219.0,Rest,Parte_3,3.0,0,
219.0,Rest,Parte_4,2.0,0,
219.0,Chord,Parte_5,1.0,"[41, 53]",stop
219.0,Rest,Parte_6,3.0,0,
219.5,Rest,Parte_1,0.5,0,
220.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 61, None], ['Note', 0.5, 65, None], ['Note', 0.5, 73, None]]"
220.0,Chord,Parte_5,1.0,"[44, 56]",
221.0,Note,Parte_1,1.0,77,
221.0,Tuplet 3:2,Parte_2,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None]]"
221.0,Rest,Parte_4,1.0,0,
221.0,Chord,Parte_5,1.0,"[41, 53]",start
222.0,Note,Parte_1,1.0,77,
222.0,Tuplet 3:2,Parte_2,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None]]"
222.0,Rest,Parte_3,3.0,0,
222.0,Chord,Parte_4,1.0,"[41, 53]",stop
222.0,Rest,Parte_5,3.0,0,
222.0,Rest,Parte_6,3.0,0,
223.0,Note,Parte_1,1.0,80,
223.0,Tuplet 3:2,Parte_2,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None]]"
223.0,Chord,Parte_4,1.0,"[37, 49]",
224.0,Note,Parte_1,1.0,77,
224.0,Chord,Parte_4,1.0,"[32, 44]",
225.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 65, None], ['Chord', 0.5, [61, 68], None], ['Note', 0.5, 56, None], ['Note', 0.5, 61, None]]"
225.0,Rest,Parte_2,3.0,0,
225.0,Rest,Parte_3,3.0,0,
225.0,Chord,Parte_4,2.0,"[37, 49]",
225.0,Rest,Parte_5,3.0,0,
225.0,Rest,Parte_6,3.0,0,
227.0,Chord,Parte_4,1.0,"[41, 53]",
228.0,Tuplet 3:2,Parte_1,"[['Chord', 0.5, [65, 73], None], ['Note', 0.5, 61, None], ['Note', 0.5, 65, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None], ['Note', 0.5, 65, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 68, None]]"
228.0,Rest,Parte_2,3.0,0,
228.0,Rest,Parte_3,3.0,0,
228.0,Chord,Parte_4,2.0,"[44, 56]",
228.0,Rest,Parte_5,3.0,0,
228.0,Rest,Parte_6,3.0,0,
230.0,Chord,Parte_4,1.0,"[41, 53]",
231.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 80, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 77, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 65, None]]"
231.0,Rest,Parte_2,3.0,0,
231.0,Rest,Parte_3,3.0,0,
231.0,Chord,Parte_4,2.0,"[37, 49]",
231.0,Rest,Parte_5,3.0,0,
231.0,Rest,Parte_6,3.0,0,
233.0,Chord,Parte_4,1.0,"[34, 46]",
234.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None]]"
234.0,Rest,Parte_2,3.0,0,
234.0,Rest,Parte_3,3.0,0,
234.0,Chord,Parte_4,2.0,"[29, 41]",
234.0,Rest,Parte_5,3.0,0,
234.0,Rest,Parte_6,3.0,0,
236.0,Chord,Parte_4,1.0,"[34, 46]",
237.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None], ['Chord', 0.5, [61, 70], None], ['Note', 0.5, 58, None], ['Note', 0.5, 61, None]]"
237.0,Rest,Parte_2,3.0,0,
237.0,Rest,Parte_3,3.0,0,
237.0,Chord,Parte_4,2.0,"[37, 49]",
237.0,Rest,Parte_5,3.0,0,
237.0,Rest,Parte_6,3.0,0,
238.0,Tempo,202.0
239.0,Tempo,190.0
239.0,Chord,Parte_4,1.0,"[41, 53]",
240.0,Tempo,170.0
240.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 73, None], ['Note', 0.5, 70, None], ['Note', 0.5, 65, None], ['Note', 0.5, 77, None], ['Note', 0.5, 73, None], ['Note', 0.5, 65, None]]"
240.0,Rest,Parte_2,3.0,0,
240.0,Rest,Parte_3,3.0,0,
240.0,Chord,Parte_4,1.0,"[34, 46]",
240.0,Rest,Parte_5,3.0,0,
240.0,Rest,Parte_6,3.0,0,
241.0,Tempo,293.0
241.0,Formula de Compasso,2/4
241.0,Rest,Parte_4,1.0,0,
242.0,Rest,Parte_4,1.0,0,
243.0,Note,Parte_1,1.0,70,
243.0,Rest,Parte_2,3.0,0,
243.0,Rest,Parte_3,3.0,0,
243.0,Tuplet 3:2,Parte_4,"[['Note', 0.5, 61, None], ['Note', 0.5, 58, None], ['Note', 0.5, 53, None], ['Note', 0.5, 61, None], ['Note', 0.5, 58, None], ['Note', 0.5, 53, None], ['Note', 0.5, 65, None], ['Note', 0.5, 61, None], ['Note', 0.5, 53, None]]"
243.0,Rest,Parte_5,3.0,0,
243.0,Rest,Parte_6,3.0,0,
244.0,Rest,Parte_1,1.0,0,
245.0,Rest,Parte_1,1.0,0,
246.0,Note,Parte_1,0.5,70,
246.0,Rest,Parte_2,2.0,0,
246.0,Rest,Parte_3,2.0,0,
246.0,Note,Parte_4,0.5,58,
246.0,Rest,Parte_5,2.0,0,
246.0,Rest,Parte_6,2.0,0,
246.5,Rest,Parte_1,0.5,0,
246.5,Rest,Parte_4,0.5,0,
247.0,Note,Parte_1,0.5,73,
247.0,Note,Parte_4,0.5,61,
247.5,Rest,Parte_1,0.5,0,
247.5,Rest,Parte_4,0.5,0,
248.0,Note,Parte_1,0.5,72,
248.0,Rest,Parte_2,2.0,0,
248.0,Rest,Parte_3,2.0,0,
248.0,Note,Parte_4,0.5,60,
248.0,Rest,Parte_5,2.0,0,
248.0,Rest,Parte_6,2.0,0,
248.5,Rest,Parte_1,0.5,0,
248.5,Rest,Parte_4,0.5,0,
249.0,Note,Parte_1,0.5,65,
249.0,Note,Parte_4,0.5,53,
249.5,Rest,Parte_1,0.5,0,
249.5,Rest,Parte_4,0.5,0,
250.0,Note,Parte_1,0.5,77,
250.0,Rest,Parte_2,2.0,0,
250.0,Rest,Parte_3,2.0,0,
250.0,Note,Parte_4,0.5,65,
250.0,Rest,Parte_5,2.0,0,
250.0,Rest,Parte_6,2.0,0,
250.5,Rest,Parte_1,0.5,0,
250.5,Rest,Parte_4,0.5,0,
251.0,Note,Parte_1,0.5,75,
251.0,Note,Parte_4,0.5,63,
251.5,Rest,Parte_1,0.5,0,
251.5,Rest,Parte_4,0.5,0,
252.0,Note,Parte_1,0.5,73,
252.0,Rest,Parte_2,2.0,0,
252.0,Rest,Parte_3,2.0,0,
252.0,Note,Parte_4,0.5,61,
252.0,Rest,Parte_5,2.0,0,
252.0,Rest,Parte_6,2.0,0,
252.5,Rest,Parte_1,0.5,0,
252.5,Rest,Parte_4,0.5,0,
253.0,Note,Parte_1,0.5,72,
253.0,Note,Parte_4,0.5,60,
253.5,Rest,Parte_1,0.5,0,
253.5,Rest,Parte_4,0.5,0,
254.0,Note,Parte_1,0.5,70,
254.0,Rest,Parte_2,2.0,0,
254.0,Rest,Parte_3,2.0,0,
254.0,Note,Parte_4,0.5,58,
254.0,Rest,Parte_5,2.0,0,
254.0,Rest,Parte_6,2.0,0,
254.5,Rest,Parte_1,0.5,0,
254.5,Rest,Parte_4,0.5,0,
255.0,Note,Parte_1,0.5,73,
255.0,Note,Parte_4,0.5,61,
255.5,Rest,Parte_1,0.5,0,
255.5,Rest,Parte_4,0.5,0,
256.0,Note,Parte_1,0.5,72,
256.0,Rest,Parte_2,2.0,0,
256.0,Rest,Parte_3,2.0,0,
256.0,Note,Parte_4,0.5,60,
256.0,Rest,Parte_5,2.0,0,
256.0,Rest,Parte_6,2.0,0,
256.5,Rest,Parte_1,0.5,0,
256.5,Rest,Parte_4,0.5,0,
257.0,Note,Parte_1,0.5,68,
257.0,Note,Parte_4,0.5,56,
257.5,Rest,Parte_1,0.5,0,
257.5,Rest,Parte_4,0.5,0,
258.0,Note,Parte_1,0.5,72,
258.0,Rest,Parte_2,2.0,0,
258.0,Rest,Parte_3,2.0,0,
258.0,Note,Parte_4,0.5,60,
258.0,Rest,Parte_5,2.0,0,
258.0,Rest,Parte_6,2.0,0,
258.5,Rest,Parte_1,0.5,0,
258.5,Rest,Parte_4,0.5,0,
259.0,Note,Parte_1,0.5,67,
259.0,Note,Parte_4,0.5,55,
259.5,Rest,Parte_1,0.5,0,
259.5,Rest,Parte_4,0.5,0,
260.0,Note,Parte_1,2.0,65,
260.0,Rest,Parte_2,2.0,0,
260.0,Rest,Parte_3,2.0,0,
260.0,Note,Parte_4,2.0,53,
260.0,Rest,Parte_5,2.0,0,
260.0,Rest,Parte_6,2.0,0,
262.0,Rest,Parte_1,0.5,0,
262.0,Rest,Parte_2,2.0,0,
262.0,Rest,Parte_3,2.0,0,
262.0,Chord,Parte_4,0.5,"[41, 53]",
262.0,Rest,Parte_5,2.0,0,
262.0,Rest,Parte_6,2.0,0,
262.5,Chord,Parte_1,0.5,"[65, 68, 72]",
262.5,Rest,Parte_4,0.5,0,
263.0,Rest,Parte_1,0.5,0,
263.0,Chord,Parte_4,0.5,"[44, 56]",
263.5,Chord,Parte_1,0.5,"[65, 68, 72]",
